Method,LogLik,sigma_y,a,b,sigma_x,ID
Robust (c=5.14),-2798.811603212522,0.3232682418475974,0.04415466577917444,0.9961219012879983,0.011756823647490333,0
Standard (c=1000),-3699.921880422834,0.4907364446861205,0.07400287532925923,0.9921208099150559,0.014861443037574558,0
Robust (c=5.14),-7350.802452662092,0.9555721084800204,0.06262178446068076,0.953694567065188,0.06443535545761718,1
Standard (c=1000),-7108.058842860783,1.0098295331659317,0.05497353681781547,0.9642516675108833,0.054897183704725135,1
Robust (c=5.14),-2790.07605291475,0.3080053039438994,0.0020234091196731988,0.9995407061519181,0.012393576713065298,2
Standard (c=1000),-3593.344496999148,0.4700707806979151,0.003608759231096101,0.9993386748246816,0.008538167954371853,2
Robust (c=5.14),-2838.77548744982,0.34924339015804406,0.07234228432303627,0.991951005111039,0.014047846605121438,3
Standard (c=1000),-3594.0043434876206,0.4627394672102866,0.00909399408911887,0.9993781748905451,0.010397410033417018,3
Robust (c=5.14),-4979.076427215685,0.9102566033740592,0.0017601810240336843,0.9990784499257789,0.009214546375454562,4
Standard (c=1000),-4858.155392344875,0.8991960086576543,0.011888032326024412,0.9990527582231958,0.0028850221034828045,4
Robust (c=5.14),-2958.3046173492858,0.26844569283106384,0.05159830450654984,0.990697967330078,0.020840694993327885,5
Standard (c=1000),-11211.366669864525,0.8714901877977547,0.0949901493158653,0.9334265776546348,0.3555563009986767,5
Robust (c=5.14),-3464.842359951225,0.4812883778758058,0.04940555846555453,0.9996847369098832,0.017104013584423525,6
Standard (c=1000),-4549.525628687161,0.8020961658871897,0.03719715600175644,0.9959727062026376,0.0059391245677594285,6
Robust (c=5.14),-2823.6669539893073,0.3197404916828409,0.015302785782348336,0.9968638119067083,0.014832393071700662,7
Standard (c=1000),-3610.4509340662207,0.4655322477979294,0.013153854997876045,0.9983916806266763,0.01173193613778559,7
Robust (c=5.14),-3531.9987943459696,0.5746306159006774,0.02070046661198266,0.9991124498041535,0.010018548723771212,8
Standard (c=1000),-4022.5839479282977,0.668123280164132,0.017139584138744546,0.9980844752347117,0.004128241512252315,8
Robust (c=5.14),-2900.0368065490993,0.380311149866206,0.03958571704987536,0.9956120656944292,0.0050746576907118295,9
Standard (c=1000),-3889.634112284468,0.49997533218412304,0.040613956987188476,0.9955709913492115,0.0027878840336524706,9
Robust (c=5.14),-2786.12310629507,0.31464922742048385,0.0034234147300176965,0.9999229681935949,0.015187008784223601,10
Standard (c=1000),-3603.6612242280844,0.45404912666923813,0.003427822337891415,0.9995774304182766,0.006007916706070055,10
Robust (c=5.14),-2793.2591486346714,0.33313117327729536,0.0006524924426951204,0.9995436475049093,0.011087982501774448,11
Standard (c=1000),-3603.442546146812,0.4919752582601918,0.0004713608514471364,0.999985590295234,0.007814709559954298,11
Robust (c=5.14),-2794.709448976115,0.30443246850873035,0.02647276048435681,0.9963011229218383,0.013686421533572532,12
Standard (c=1000),-3606.9329845609213,0.4326788005352097,0.016560460731503968,0.9981980358631429,0.013317998878379592,12
Robust (c=5.14),-3411.7030331352717,0.2595575961527545,0.11515708140769708,0.9998944814958594,0.03409768864731105,13
Standard (c=1000),-4609.473485068449,0.4351667111944503,0.1532245816033139,0.999999997690982,0.044190158289156053,13
Robust (c=5.14),-2828.5211213364696,0.2709626352992382,0.06151518019106859,0.9940340496240438,0.017188776733836404,14
Standard (c=1000),-3697.6065596832223,0.42638534243812565,0.10342906886095586,0.9899683177896152,0.016328415360695746,14
Robust (c=5.14),-2810.798689904012,0.32462398388487224,0.02558336696969684,0.9964043264640796,0.011454172306451807,15
Standard (c=1000),-3684.2003930216874,0.43969340044707506,0.027434885928046687,0.9990758649509751,0.014554103095439353,15
Robust (c=5.14),-7691.310776817257,1.4820609777219578,0.06127616519192623,0.9944133451691383,0.0006889406617917748,16
Standard (c=1000),-3749.0494915685094,0.4394310121416261,0.08936890223342853,0.9879606107018933,0.01841216802561441,16
Robust (c=5.14),-8219.798857195188,1.9745461001362397,0.07062500469513576,0.9940260720573623,0.006885531035836905,17
Standard (c=1000),-8710.95576915183,1.936254135264815,0.06935099763642344,0.9941020888169562,4.5514766602806684e-05,17
Robust (c=5.14),-2773.4695130227688,0.32100038311109635,0.024469919242352745,0.9978546498152914,0.011958188286248762,18
Standard (c=1000),-3624.7821237516914,0.43417326114050836,0.0556740566603665,0.9943991261226811,0.014886249222303891,18
Robust (c=5.14),-2803.582821626346,0.3021744286219656,0.04898600375771209,0.9944305641415205,0.016558475169831825,19
Standard (c=1000),-4273.633340554117,0.631306710125151,0.1170408846768025,0.9880601547419199,0.02312840640852251,19
Robust (c=5.14),-2800.2602033310545,0.31064506510810364,0.034061632063860425,0.9974449540571959,0.015669025129014854,20
Standard (c=1000),-3679.2843418045795,0.450836048013357,0.06178976806937282,0.993694003918134,0.01820116531651313,20
Robust (c=5.14),-2801.7193184725247,0.3260827582239379,0.029401086255822266,0.9962919052277869,0.014922635104383773,21
Standard (c=1000),-3599.6084750062196,0.4622011060580015,0.0299731386605242,0.9964842276656954,0.007126235014895837,21
Robust (c=5.14),-2799.2766623990233,0.30650663793281036,0.05384994946369659,0.9936246902780151,0.013900124307208425,22
Standard (c=1000),-11595.499732787397,0.15353185245271542,0.049522834162546055,0.944064961367988,0.3351542708166008,22
Robust (c=5.14),-2842.621526606332,0.3251095870683262,0.09661435780626454,0.9897130757340007,0.01670072318480048,23
Standard (c=1000),-3707.707091630611,0.42831843858654506,0.10408635430430958,0.9900471462304172,0.016584791317174333,23
Robust (c=5.14),-4838.223120554728,0.8671818806428874,0.07572302680446244,0.9920664525868996,0.010922184847606532,24
Standard (c=1000),-4434.143394508539,0.7829084388022364,0.006062297554983213,0.999546725075912,0.004217829282554516,24
Robust (c=5.14),-3663.1227919048133,0.5534607931390555,0.06358328693065392,0.9958965312907314,0.009101652461418704,25
Standard (c=1000),-4809.4235984462175,0.8202804003281867,0.02816091095720827,0.9955492701817051,0.015087144487075193,25
Robust (c=5.14),-2797.8981112525453,0.352164455058449,0.014187970874735278,0.999093519700234,0.010596785291287558,26
Standard (c=1000),-3606.5923560754127,0.44345818988544666,0.012598360988318524,0.9994746432620473,0.012813056915883895,26
Robust (c=5.14),-2920.699122042123,0.2715458545502078,0.09921161907482445,0.9905653371155486,0.023792736285515648,27
Standard (c=1000),-11344.917011115775,0.2701880215645597,0.08185612001649362,0.9721226489511897,0.35949837312175076,27
Robust (c=5.14),-2790.4909815713163,0.3225982616796078,0.02718598883530607,0.9977029564601784,0.014622083549247001,28
Standard (c=1000),-3616.7347361326133,0.4651085253431222,0.005496229921968842,0.9987214126952542,0.01083863733151417,28
Robust (c=5.14),-2782.4192481889704,0.3419260484883419,0.030091990059713757,0.9964140218043954,0.00990250755829459,29
Standard (c=1000),-3681.943708715632,0.5434155776618362,0.02572898849314344,0.997395888902549,0.003960769804889051,29
Robust (c=5.14),-2826.1768864658425,0.3054652996421896,0.004119499168033339,0.9983877340172337,0.0155863209463557,30
Standard (c=1000),-3619.0704087481868,0.4531630113968265,0.040692590131934256,0.995431861497455,0.009656007174326388,30
Robust (c=5.14),-2857.1798511110383,0.30874195399413124,0.022732989511575596,1.0,0.015654506710745947,31
Standard (c=1000),-15617.662006560411,0.19552273605964435,0.10013414580989423,0.976866391099856,0.8227999175323768,31
Robust (c=5.14),-4743.853141731274,0.4993680764098059,0.3460873905444329,0.9437135353223641,0.03824860792503005,32
Standard (c=1000),-4421.307862820862,0.40795823864788355,0.13351096240165944,0.9999319948928276,0.03901630512658069,32
Robust (c=5.14),-5018.794522402042,0.5471832432786221,0.07906556914747262,0.9691337504423282,0.042002074114183705,33
Standard (c=1000),-3620.053704845067,0.4440022135842955,0.03527606966597323,0.9959193179625924,0.014710283998829149,33
Robust (c=5.14),-2817.208108641655,0.3002405296557323,0.06537771519965165,0.9922712408313971,0.013757993276531077,34
Standard (c=1000),-3597.682213153841,0.4516916513548492,0.007052714975730234,0.9990613665770147,0.011083508256675168,34
Robust (c=5.14),-7423.826285729062,1.1328115721801977,0.03874793327924836,0.9676185982433465,0.05308132858000309,35
Standard (c=1000),-6720.129211673799,0.9302963987182952,0.02255524876678295,0.9704069992874059,0.05403372256789692,35
Robust (c=5.14),-3087.680714074995,0.4569344616509909,0.0584044349205418,0.9936781015476406,0.012066671238805603,36
Standard (c=1000),-3693.23901395371,0.5084030528643885,0.0655143650666848,0.9930530081785268,0.011742051086148536,36
Robust (c=5.14),-3658.363281935388,0.47602034797380205,0.0707747250544303,0.9999054480778415,0.019901272590358107,37
Standard (c=1000),-4744.778104657422,0.8538884453249916,0.02981321951342441,0.9967407158918653,0.003986944073241411,37
Robust (c=5.14),-2828.5575283007875,0.32559217927536105,0.06348252908949248,0.9933615666064086,0.017756596928070845,38
Standard (c=1000),-3612.717494125587,0.4548822714864508,0.036231417536447236,0.9958170325280425,0.010632910438489197,38
Robust (c=5.14),-2840.516489701739,0.33314233617881966,0.08562943711586803,0.9904479413911325,0.01525928802552391,39
Standard (c=1000),-3776.035827963056,0.3696757514175726,0.09504602602151321,0.9898662652987297,0.019000859161584255,39
Robust (c=5.14),-2811.3853893303194,0.3609179426346161,0.0027509062149175065,0.999672104229978,0.0075712868459444855,40
Standard (c=1000),-3703.2483386785675,0.470655771320838,0.0060612177517174945,0.9973089752366009,0.013520241921147109,40
Robust (c=5.14),-8016.388379894733,1.8997248458950362,0.00416279768194347,0.999338067555746,0.004308076423129164,41
Standard (c=1000),-9162.485894990417,1.9079464831313417,0.005205266773304182,0.9997084906722805,3.777572008720666e-07,41
Robust (c=5.14),-2807.7032223870133,0.31564521453118227,0.07208741894507585,0.992937959805516,0.01624985242099981,42
Standard (c=1000),-3656.43440462028,0.44039003899251083,0.07273869888219364,0.9916215285029126,0.015203455634968138,42
Robust (c=5.14),-3152.21595226917,0.3398262168049166,0.033123095438072986,0.994738429890171,0.02984553921524288,43
Standard (c=1000),-3644.9876984795783,0.4500883503608003,0.06509150357854607,0.9931635647768229,0.013051737291711552,43
Robust (c=5.14),-2791.498181454124,0.32414811862063964,0.0015694734123892194,0.9997357956920269,0.012459838457623287,44
Standard (c=1000),-3664.173972877882,0.5275641067874726,0.00891279482683886,0.9998887791584835,0.007806868599213681,44
Robust (c=5.14),-5290.010268228281,0.9882655519588991,0.07100433145981233,0.992964855224236,0.008514316111889788,45
Standard (c=1000),-5272.777151708669,0.9874896788345333,0.04953313336847132,0.9951420737279033,0.007550885014313753,45
Robust (c=5.14),-2818.2421685336403,0.31734385278690075,0.07877151791962644,0.992118740365854,0.0152045919465268,46
Standard (c=1000),-3587.703754084913,0.46994886386435125,0.008314825172520258,0.9989195416324291,0.008236447268366196,46
Robust (c=5.14),-2864.449344036456,0.29087847594595456,0.09951760911196994,0.9901413779685371,0.014727001782533647,47
Standard (c=1000),-3720.503427423978,0.4276399047730476,0.11893958895592187,0.9871181901661017,0.016923639990596522,47
Robust (c=5.14),-2797.4514607701794,0.30462002343262656,0.038777179427913006,0.9965868060064423,0.015482899513874049,48
Standard (c=1000),-3729.389598910166,0.4384701588898685,0.1207324191720986,0.9880270837825668,0.016230622239185095,48
Robust (c=5.14),-2805.510270478908,0.32517886313026123,0.02358385833022364,0.999040736801202,0.014936811056069045,49
Standard (c=1000),-12518.349066211109,0.2167286037287618,0.02532383777608598,0.9927653102628231,0.4215635940039753,49
Robust (c=5.14),-2832.3819589115956,0.32561030070907826,0.005823325411275959,0.9980284312212502,0.012732772672323067,50
Standard (c=1000),-3599.539771086357,0.45887631320287026,0.030358766892764573,0.996999123713293,0.011350866546107409,50
Robust (c=5.14),-2784.714260485901,0.30867297588317916,0.0014848389301117973,0.9998037684531084,0.014040928695599588,51
Standard (c=1000),-3585.6126215986355,0.4603336002669091,0.0019366734856227032,0.9999089057639506,0.007302577564702812,51
Robust (c=5.14),-2786.6336838255916,0.3202159853185654,0.003124395505225405,0.9999606288508341,0.01324730335257636,52
Standard (c=1000),-3580.794583154577,0.4610019034349462,0.002892492020688138,0.9999102263730774,0.006268936448373086,52
Robust (c=5.14),-2953.834298486643,0.3867439053810669,0.059028146926330675,0.9929387967729604,0.013420874358331761,53
Standard (c=1000),-4010.1665200357456,0.664405197300565,0.012858109659510958,0.9990079683537144,0.0055891131929717425,53
Robust (c=5.14),-2780.173702630519,0.334490521279052,0.0054661420110497135,0.9993730585775544,0.011563461008362573,54
Standard (c=1000),-3585.9208776614605,0.47421291382022135,0.00878331414359358,0.9990321518392055,0.007786392495781294,54
Robust (c=5.14),-2905.043117344757,0.27511532318810294,0.13792384057311574,0.9846572334711551,0.020722647970449693,55
Standard (c=1000),-3725.766941515103,0.4279758334810303,0.11523539119279272,0.9872041333464971,0.01608503375191639,55
Robust (c=5.14),-5149.947251855696,0.9736905525230158,0.03666786708614696,0.9962570691125668,0.005654024500460275,56
Standard (c=1000),-5118.156124360252,0.9452745480953255,0.05088192520191331,0.9947684720455177,0.005493943372047716,56
Robust (c=5.14),-2829.7116094116377,0.30968795413518746,0.009572975093531763,0.9978097979470867,0.017369290392215457,57
Standard (c=1000),-3608.2826898668804,0.45183301210150056,0.013881619681673327,0.9989244573543591,0.013350880446277887,57
Robust (c=5.14),-8183.552204432936,1.7211107388735085,0.05395513038494659,0.9952776354764201,9.327561111724133e-05,58
Standard (c=1000),-7978.4247710984455,1.7559697911582972,0.053258519122477144,0.9953159029911481,0.0008429309449776312,58
Robust (c=5.14),-4234.034453089679,0.7626971279127607,0.015249876415992916,0.9986849502290154,0.001678675635735825,59
Standard (c=1000),-4485.9724219242125,0.7890944075016393,0.019217544532384064,0.9981286460764021,0.0015700213809791757,59
Robust (c=5.14),-2782.389376017551,0.31596699419737456,0.0021137235727819357,0.9997529992819761,0.012741103322262777,60
Standard (c=1000),-3585.5079007460786,0.46643606684964767,0.008530223160206924,0.9993092005521618,0.006432152647230863,60
Robust (c=5.14),-2812.5729986289584,0.31852358158594196,0.019535776180348886,0.9997921426583186,0.0129343777196504,61
Standard (c=1000),-3595.5756631517056,0.47956587411759677,0.006541083302719908,0.9999613202010631,0.008255704517785907,61
Robust (c=5.14),-2799.7759336393256,0.3089835694739215,0.0518232868544348,0.9946890806220253,0.016668770520078854,62
Standard (c=1000),-3691.122012262683,0.43370047974278453,0.060957148526617703,0.995831606175261,0.015668332813542633,62
Robust (c=5.14),-2779.591720432334,0.3277425161640431,0.01714966631501328,0.9986146362132239,0.011789205492221212,63
Standard (c=1000),-3591.2249660311636,0.46344054230279885,0.008281720717862446,0.9991609155062806,0.01076321440095915,63
Robust (c=5.14),-2787.7469356032493,0.30387981672374004,0.04371285014813994,0.9953905551958412,0.015088106928174633,64
Standard (c=1000),-3627.331469868938,0.4411739767967621,0.05467534378041273,0.9940727150987438,0.013019972500472373,64
Robust (c=5.14),-42671.553555695944,1.999524416241819,0.0037636207005531967,0.991450119279263,0.0016086762081622015,65
Standard (c=1000),-86845.7107783333,1.9999760659913386,0.0038288141793553776,0.9910203066218388,0.001865708198181556,65
Robust (c=5.14),-2800.0938125967214,0.33793156236699584,0.0054365255647768895,0.9987260943173996,0.013153377647505918,66
Standard (c=1000),-3597.3679874479135,0.4567468816960135,0.0042098244593895065,0.9993302125088317,0.007879151674603017,66
Robust (c=5.14),-2826.4352646126904,0.3176060068242646,0.08353230164024304,0.9915012161065383,0.015303508885914547,67
Standard (c=1000),-3656.963228792906,0.45893469989471497,0.06511472932971574,0.9939816295792984,0.011277257721068686,67
Robust (c=5.14),-9200.620163888041,1.9236062617389549,0.004325328749821023,0.9997290338216197,1.4672999174934235e-07,68
Standard (c=1000),-54966.15767801512,1.979562941586715,0.005075944557887013,0.9982419155352199,0.00010627579878802059,68
Robust (c=5.14),-2779.6671816368284,0.32184203406969025,0.03528515604489234,0.9970245359149349,0.012710552041976343,69
Standard (c=1000),-8325.699486207395,0.25865776110650435,0.08253318369579493,0.9546245253475204,0.18883972470733765,69
Robust (c=5.14),-4922.956385949175,0.8183920854262234,0.20494826285983947,0.9796988596566328,0.015631001548394287,70
Standard (c=1000),-5822.773808905287,1.0317732460419589,0.05596480842245674,0.9966018373593095,0.028215164195983123,70
Robust (c=5.14),-2786.6216606893104,0.3116155097303071,0.042473682854431434,0.9960090443745809,0.013256708040088012,71
Standard (c=1000),-3905.0816013185804,0.40554111970609447,0.05844989280215343,0.9998971657579724,0.02287301660003421,71
Robust (c=5.14),-2840.6506094984625,0.3412865328296364,0.07715133644498917,0.9913809683156338,0.015188424653303063,72
Standard (c=1000),-3739.4732521685196,0.42966920559243965,0.13034816463895105,0.985854918417841,0.018559777272691827,72
Robust (c=5.14),-2815.957443835616,0.29117001931225706,0.007007921496728629,0.9988296333933528,0.011649904813406733,73
Standard (c=1000),-3641.0711431889977,0.44541096235849886,0.059979632547872336,0.9931441729221698,0.013446054089871899,73
Robust (c=5.14),-2854.3556646186616,0.2748200441510593,0.10351230584658622,0.989563102424616,0.018220605809196752,74
Standard (c=1000),-3772.0760656903276,0.38477334546798897,0.11254581300853299,0.9888542010956287,0.019813562045612854,74
Robust (c=5.14),-2806.3472983463676,0.3297197571478236,0.013288383422305549,0.999835493486762,0.014940494672915422,75
Standard (c=1000),-3655.8661469483486,0.46577632229858856,0.015870955573765222,0.999999999995792,0.013860843021153231,75
Robust (c=5.14),-3036.9992639359352,0.3214001694888416,0.15635897114544398,0.979862633654422,0.019797082889267625,76
Standard (c=1000),-4166.9330227241735,0.5004873200514034,0.16060726811801856,0.9792326673242502,0.013355884810292618,76
Robust (c=5.14),-3014.7594458340036,0.2702338365849504,0.08825150119578398,0.9884955655903316,0.02856528857760594,77
Standard (c=1000),-4793.007083021417,0.8415511907627168,0.06976002758654887,0.9925573904444667,0.00689675993753361,77
Robust (c=5.14),-2816.381640332125,0.29125944432115974,0.011515023413182996,0.9999564242336689,0.01728587519785809,78
Standard (c=1000),-9714.827241978337,0.12928511356291672,0.06705238937545396,0.9859218523216987,0.2233232127043956,78
Robust (c=5.14),-2797.784855189145,0.31038550499189943,0.011307244664007598,0.9981794022021904,0.01563630609327245,79
Standard (c=1000),-3640.8574181768336,0.46364097106516233,0.01947645609990259,0.9967381086647265,0.010050181635428385,79
Robust (c=5.14),-2778.7402294235912,0.3340014828866877,0.025885295159543707,0.997001031368917,0.01220479879519594,80
Standard (c=1000),-3584.241771990832,0.465521352316059,0.0064999003364234545,0.9996552829924056,0.00834461577067174,80
Robust (c=5.14),-2936.675727091849,0.28735769133568295,0.07608406791232522,0.9927953543869482,0.025909855165577998,81
Standard (c=1000),-12983.839030140702,0.2295312680523862,0.0349843101541742,0.9922494321643449,0.48405332411068275,81
Robust (c=5.14),-2793.783329419109,0.31185488032009046,0.038165978693101045,0.99631610873124,0.016343030580336836,82
Standard (c=1000),-3692.3664319512227,0.4276303579234789,0.09575387331468077,0.9893272061693078,0.01723126271526363,82
Robust (c=5.14),-2802.3589806786795,0.301840666938107,0.05361977489349931,0.9942231709244937,0.016919571464751173,83
Standard (c=1000),-8453.13018971233,0.18073506811253617,0.06837875830710725,0.9657005339993424,0.18223145935449353,83
Robust (c=5.14),-2771.8873423918344,0.3342124900878447,0.02971105207314157,0.9968129829588663,0.010596963536021317,84
Standard (c=1000),-3600.767742525688,0.43983188575570625,0.028904773577732662,0.9973171450618268,0.010743416215767708,84
Robust (c=5.14),-2777.9462538668417,0.32403343612336116,0.010420519676566056,0.999072383479846,0.012904185100533755,85
Standard (c=1000),-3592.262361665534,0.4734211013152102,0.015616523213740519,0.9981926656481783,0.00989491899213765,85
Robust (c=5.14),-2777.7424972447106,0.32601054137073887,0.011050060211466775,0.9986829877630422,0.01236722120643289,86
Standard (c=1000),-9157.043787544542,0.16036101886169418,0.021291759761268805,0.927593777281947,0.17237565953614706,86
Robust (c=5.14),-2975.3804875121923,0.3885189054144992,0.09522010603202827,0.9907906409688738,0.01651635354583913,87
Standard (c=1000),-3734.6010854557603,0.37926271954191165,0.08045686359916819,0.9912829143861769,0.016851518068171374,87
Robust (c=5.14),-2941.4645177663756,0.27452777199972717,0.1333121767757217,0.9839342583488419,0.022534567148763552,88
Standard (c=1000),-3755.6058225435354,0.4154644947442245,0.12047760315328183,0.9864563350023833,0.021473140940192353,88
Robust (c=5.14),-3674.4422226296365,0.6176312903201103,0.03455596458748407,0.9964742459468183,0.0051639268663150155,89
Standard (c=1000),-3628.336584712412,0.4504618864926507,0.012446115783807658,0.9985060257253262,0.013344640723467222,89
Robust (c=5.14),-2797.5842571735266,0.31527483989124216,0.0199924315069309,0.9988266472874141,0.011650608443011322,90
Standard (c=1000),-14329.087197728768,0.14226045900475448,0.01576842809092678,0.9975621111780195,0.47001493982475995,90
Robust (c=5.14),-3153.837678330171,0.2887551459099247,0.0175730073921226,0.999759206779137,0.034071784136680466,91
Standard (c=1000),-4949.74211153743,0.9104662609706661,0.012850339191123057,0.9984410753972774,0.003497701966745664,91
Robust (c=5.14),-2850.075441724616,0.3600266940636943,0.0395935888879894,0.9947486600984794,0.011043017054112278,92
Standard (c=1000),-3949.0485812358984,0.5734463809401725,0.07438306971195882,0.9945881703951217,0.01383069228436408,92
Robust (c=5.14),-3012.6172533631366,0.3019578557727591,0.19118399719212614,0.9788850487736401,0.020391486326830726,93
Standard (c=1000),-3600.404023954751,0.4354809791960762,0.0009376161642745615,0.9999250300453871,0.01051607388935426,93
Robust (c=5.14),-2784.914353868254,0.3348976471906971,0.00825131787934121,0.9991692669257252,0.009494131333917365,94
Standard (c=1000),-3597.372786492439,0.49383926059451483,0.013530812219772159,0.9990160129208288,0.005689142288800818,94
Robust (c=5.14),-2778.9856338416794,0.3174384030504017,0.007209286005112807,0.9991475792263618,0.01086095770465267,95
Standard (c=1000),-3613.000866292378,0.4303173262122163,0.029008265461046113,0.9975211532065154,0.013223780037828202,95
Robust (c=5.14),-2859.3858948351317,0.2810014944330957,0.06940683374415657,0.992407062256378,0.020472231671107947,96
Standard (c=1000),-13261.170915942921,0.16988042374612622,0.09070309090299568,0.9814174298467007,0.4534043103901229,96
Robust (c=5.14),-2833.277595249297,0.2792654981162018,0.024293411335406315,0.9963121948444565,0.015304671051898155,97
Standard (c=1000),-3662.654248798496,0.44373782520756505,0.07825609060285409,0.9922029664256484,0.013458250783279994,97
Robust (c=5.14),-2842.9478102315734,0.3581277030123893,0.0593745834222839,0.9934082966700613,0.009011505309781172,98
Standard (c=1000),-3635.923141877817,0.4756396708579336,0.053275677886475685,0.9944971128627905,0.011781026820599576,98
Robust (c=5.14),-2817.7859980508238,0.32228985939247506,0.039731406090002655,0.9944487948531274,0.013878381799621886,99
Standard (c=1000),-3637.9813045033043,0.4890352420961784,0.0513868698916988,0.9944369591254182,0.010547733404559874,99
Robust (c=5.14),-2803.4217823167414,0.3049760751626901,0.04242082461185572,0.9958585011868161,0.01726277557427313,100
