Method,LogLik,sigma_y,a,b,sigma_x,ID
Standard (c=1000),-10357.951872414003,0.3460386498489819,0.02809791371810999,0.9484493103626299,0.309702778389123,100
Robust (c=5.14),-2881.9564584288983,0.30836614879460544,0.03811325215108671,0.9934341452099772,0.017752064288673895,101
Standard (c=1000),-3644.2713494791883,0.45918939792613844,0.039626084053969904,0.9969212826436569,0.014713668457861753,101
Robust (c=5.14),-2802.076263704542,0.2984243556411451,0.041109191888569666,0.9959232013067383,0.016618340829941614,102
Standard (c=1000),-3607.1180160322115,0.4364245664055574,0.02484132543015181,0.9978325047813028,0.014231272728754935,102
Robust (c=5.14),-2806.0515737188325,0.36648678263929363,0.021831644740881034,0.9977752481728196,0.0059329951770612,103
Standard (c=1000),-9826.580407047488,0.28538253591501483,0.017291286365164988,0.9314465977784547,0.26421614284328016,103
Robust (c=5.14),-2781.2812463753835,0.3213015295040235,0.025457493502712564,0.9971440047686964,0.009819638198612065,104
Standard (c=1000),-3763.2312172120714,0.41586362001638977,0.038913628166391316,0.9995549219940286,0.0183482100151692,104
Robust (c=5.14),-3831.378131568917,0.2569765786014115,0.03711368058292922,0.9961282479211566,0.0022260778987405346,105
Standard (c=1000),-3595.0394435965363,0.45344980840574284,0.037635439092703504,0.9960487884032923,0.010380311101931326,105
Robust (c=5.14),-2852.0854506953324,0.322402574430263,0.09028506878986065,0.9896629779468022,0.017012308608984884,106
Standard (c=1000),-3762.2136917418466,0.44485386622106926,0.12270943504566784,0.9870603277205813,0.018249214075974265,106
Robust (c=5.14),-2851.7204538669953,0.3079305669515652,0.1012297219565503,0.9895574471439762,0.014513566270127776,107
Standard (c=1000),-3693.6828498878194,0.43171826823856396,0.08688001427770511,0.9920776062945427,0.013196326773310535,107
Robust (c=5.14),-40357.8386583335,1.9992495195043833,0.004196660896334123,0.996351900150781,0.00013679593975071978,108
Standard (c=1000),-73871.96859788739,1.9997244924259479,0.004224207278066943,0.9963645717425074,0.0013245449232520319,108
Robust (c=5.14),-3115.3268776284503,0.44105150102298857,0.05389469891741082,0.9948362163118958,0.01673313419278669,109
Standard (c=1000),-3614.9688853414536,0.4599723465386139,0.04305688213376892,0.9950276051298024,0.011843978560275654,109
Robust (c=5.14),-2814.351172599241,0.3080237504926237,0.06276660364403233,0.9924194341336088,0.015549934883737935,110
Standard (c=1000),-3643.3181798011647,0.44635602844912525,0.05847497971586728,0.9943708763419964,0.011909067217051489,110
Robust (c=5.14),-2777.6544776598425,0.3280834595716037,0.0052708015114304035,0.9992636857294462,0.011255045995312548,111
Standard (c=1000),-3647.0179291637337,0.532026780048489,0.01189877336573075,0.9986859308551596,0.004409749281899582,111
Robust (c=5.14),-2868.432339133911,0.2734697922196041,0.06450004041074749,0.9952509074514212,0.01909277160068807,112
Standard (c=1000),-3707.129541601078,0.43295671764960286,0.09213963644983228,0.9916681938073142,0.015027529825629271,112
Robust (c=5.14),-2797.699440050209,0.3521259073872735,0.003981645445676909,0.999996260467955,0.008593948777423545,113
Standard (c=1000),-3595.4868295162632,0.4876026020772859,0.004580937004424746,0.99997656320992,0.005595180653208265,113
Robust (c=5.14),-2846.289152609753,0.3024953975961204,0.10445630492335684,0.9892903385901783,0.016454328462131535,114
Standard (c=1000),-3776.3444753268327,0.42115083713050666,0.11703768419646245,0.9877512774571967,0.023795184245859642,114
Robust (c=5.14),-2823.303238394663,0.320745603301234,0.08195544332651788,0.9912662017150279,0.015474250870962101,115
Standard (c=1000),-3635.780073502207,0.44749219681552715,0.0552853828510487,0.9937874568706294,0.014092291036669454,115
Robust (c=5.14),-2885.5654381948034,0.31581065474328235,0.038101683288874685,0.9992163052258148,0.01597562659947627,116
Standard (c=1000),-3906.6095645092414,0.40684511721839867,0.06124878901623168,0.9994809216736408,0.02251128510145389,116
Robust (c=5.14),-3189.0817489668616,0.24862335966255886,0.0856404486256919,0.9994671676506551,0.028299399140412133,117
Standard (c=1000),-11874.728209634852,0.2911388007689539,0.03137513380484326,0.9180554116689061,0.3954061064295752,117
Robust (c=5.14),-3395.3499361549634,0.3599828842732373,0.3243370356633106,0.9666579391938623,0.029043764758523022,118
Standard (c=1000),-4885.839537099105,0.8390026196793903,0.1126449159132417,0.989372777299769,0.013252371058529059,118
Robust (c=5.14),-2975.7204821388104,0.35676413610306845,0.08532595678386275,0.9882075564470726,0.016170614736425924,119
Standard (c=1000),-3715.4931449413557,0.4441566763048631,0.027270637856580265,0.9999992117257702,0.016186891724384082,119
Robust (c=5.14),-2779.3242873325544,0.3245056290059954,0.006447159375414957,0.9996487007444318,0.012131251291325605,120
Standard (c=1000),-3581.417273946786,0.47395180712862484,0.021003287839913717,0.9977527400393068,0.006487953797966748,120
Robust (c=5.14),-7996.748361576506,1.7425749972085562,0.029466494661140333,0.9921154620040578,0.01974844407543787,121
Standard (c=1000),-6524.677254346353,1.2889311390952485,0.02459640639305527,0.9947777471740149,0.01573209415527809,121
Robust (c=5.14),-2831.098771318536,0.29409285673119,0.0788452018943596,0.9921406665401817,0.01696807335753163,122
Standard (c=1000),-3632.924472229135,0.4347482543920002,0.06184420166933671,0.9936915547853679,0.01476446235046476,122
Robust (c=5.14),-2806.9159388309445,0.3693406882732764,0.01345681647777043,0.9987682156882238,0.008503306430162397,123
Standard (c=1000),-3595.799228609606,0.48249674303601553,0.007169753490530963,0.9998065157099201,0.008130965992642299,123
Robust (c=5.14),-2826.8791922387186,0.28781940305252485,0.07132015551096821,0.9929180109829034,0.018321903850631028,124
Standard (c=1000),-3673.3710207570175,0.4324110765199791,0.08165551457819381,0.9904540186822667,0.01636279147036051,124
Robust (c=5.14),-2888.568312797233,0.338349969105756,0.005586970732163131,0.9972691160881625,0.01574143957907381,125
Standard (c=1000),-3655.020814906871,0.43670680052489363,0.00497394216421508,0.9985192294379623,0.012601398815065619,125
Robust (c=5.14),-8415.972448225184,1.8617613415029513,0.024887598002238304,0.9977946715625909,2.9600930575939834e-05,126
Standard (c=1000),-8722.681589718024,1.9990784647787248,0.019113986268594133,0.9902288843842633,0.032434879814364284,126
Robust (c=5.14),-2792.6669847716776,0.32606618694615797,0.0008694608428386552,0.9992328796509654,0.011590950939969303,127
Standard (c=1000),-3582.59662199377,0.4609818531406541,0.004078593112265976,0.9997620827681967,0.006943766330197887,127
Robust (c=5.14),-5663.797629744745,1.0640216460632923,0.004060533107182327,0.9986304671510399,0.014356446174291129,128
Standard (c=1000),-7189.634061323777,1.5163279358188053,0.03491476819442317,0.9968712188520849,0.0006066986185265749,128
Robust (c=5.14),-4523.111444600693,0.5756504736649232,0.04560725979005811,0.9822186904031749,0.031817078636827416,129
Standard (c=1000),-4060.7379755756933,0.5632264194432248,0.040906349408715875,0.9917787156402038,0.019606361424616518,129
Robust (c=5.14),-3576.5279115547037,0.5751018743150698,0.016492270505884518,0.9983599308009712,0.011447036854035865,130
Standard (c=1000),-3637.355947260935,0.4490165031483412,0.021846332581872314,0.9975279716788548,0.004357170786559591,130
Robust (c=5.14),-2837.577290849699,0.39753910357173927,0.017981141780615585,0.9982508294612662,0.00573349471346886,131
Standard (c=1000),-3595.669021984649,0.44296393908127957,0.026527086233611906,0.9969625377045849,0.009479834876375333,131
Robust (c=5.14),-2789.805676238549,0.3150309141991896,0.03446760296880227,0.9968600260091547,0.014444435057266189,132
Standard (c=1000),-3586.301269043805,0.4591526273539284,0.021996824183965077,0.998074634836367,0.009318545991398034,132
Robust (c=5.14),-39566.35100483442,1.99949077303993,0.015378702875935058,0.9911286642472774,0.001483168881409984,133
Standard (c=1000),-69233.23390146972,1.9997813830901845,0.015457429433714278,0.9910861719298716,0.0014722722249332916,133
Robust (c=5.14),-3036.4500528541903,0.4073883785869678,0.08640187485707512,0.990189192992109,0.008953905134301832,134
Standard (c=1000),-3633.2858920081962,0.4287509454241344,0.04525080290226363,0.9959887403641772,0.014999926465451655,134
Robust (c=5.14),-2966.3361705271673,0.3102429890735373,0.04643087981462139,0.9995004969447637,0.022414136240732154,135
Standard (c=1000),-3855.2434036817967,0.44056780720790206,0.06368913855822768,0.9979950650318725,0.024074385038050844,135
Robust (c=5.14),-7952.517631744836,1.8811344910461663,0.03339228330828922,0.9971913583384544,0.005160679511916271,136
Standard (c=1000),-8310.20842470766,1.9010630723362931,0.025782112614988424,0.9942348607238907,0.027723082203449,136
Robust (c=5.14),-2861.020259350209,0.3469277600791108,0.025025528554967702,0.9971761480758035,0.006738465785555156,137
Standard (c=1000),-3767.9079963501995,0.5831905497929298,0.023708945622597826,0.9975724105163206,0.0031893403277673173,137
Robust (c=5.14),-3885.912493220193,0.4277372220965082,0.16144097810262747,0.9770969566252871,0.04259785836805975,138
Standard (c=1000),-3902.1537236145073,0.3874767695083626,0.2204903089320801,0.9758608992927938,0.023603967597887972,138
Robust (c=5.14),-3973.7330406783467,0.18062323861272667,0.16122394696388698,0.995764537249913,0.058008287953971525,139
Standard (c=1000),-14059.187036376205,0.31744878753125855,0.07530675303989404,0.9940719936477082,0.6788676236803208,139
Robust (c=5.14),-6851.820875934606,1.4737820961353763,0.0005133741025202263,0.9999806943869003,0.003369905816778296,140
Standard (c=1000),-3697.456275281499,0.41930526757994274,0.03450840296809451,0.9986019208138672,0.015563879677876325,140
Robust (c=5.14),-2873.989596376171,0.32610545040695166,0.030320478984783482,0.9952359056105275,0.011545879442520572,141
Standard (c=1000),-4731.11406919264,0.8500104557822902,0.036118803941370445,0.9961266343173467,0.005311957063526546,141
Robust (c=5.14),-3272.7080457315446,0.3159916960172712,0.29846014827610623,0.96533831897384,0.030418024983552696,142
Standard (c=1000),-3956.0290424561804,0.5431254276846103,0.12990783490241514,0.9884328501185099,0.015492461166872818,142
Robust (c=5.14),-2809.601578118351,0.3168720793805222,0.03689929051723513,0.9971873971591422,0.01730912222130438,143
Standard (c=1000),-3598.3953877526747,0.4736366556063441,0.0115573057227389,0.9993554870195872,0.009162614284053638,143
Robust (c=5.14),-3486.20946383814,0.23531984995319302,0.08860061375684535,0.9903829056002889,0.007985730087591698,144
Standard (c=1000),-3959.757800434843,0.3812081188189887,0.13841470173112883,0.9905298214021198,0.023938191610520736,144
Robust (c=5.14),-42843.08101670054,1.9977165227236546,0.00024729454545590517,0.9959738846240868,8.505730790390458e-05,145
Standard (c=1000),-90425.40388585525,1.9998392495793733,0.00030805432567923075,0.9957116066787799,0.0009935345795632278,145
Robust (c=5.14),-5777.111306848338,0.8081237373754989,0.07785751675948743,0.9921215711601471,0.002089327298090427,146
Standard (c=1000),-3630.925385541253,0.44804871810430646,0.05065949638948918,0.9945106486197202,0.01384777155278727,146
Robust (c=5.14),-2792.405350594212,0.320785228219795,0.013942103344844282,0.9977136920237696,0.01263218422421227,147
Standard (c=1000),-3611.252276821545,0.44428340506839026,0.021078031150532837,0.9981774804683207,0.012279744411482668,147
Robust (c=5.14),-8442.250944329548,1.9438240872144754,0.022647557928336785,0.993600383137739,0.022880725837043387,148
Standard (c=1000),-8347.53821822773,1.910144331819281,0.023123717311996,0.9931311522412728,0.017533218131840916,148
Robust (c=5.14),-3440.830264341636,0.32273775823733747,0.34897411783889254,0.9570284588206297,0.033667412289411724,149
Standard (c=1000),-4173.396789610368,0.6227156457234253,0.1364093982043607,0.985337407967658,0.013986636491366533,149
Robust (c=5.14),-2951.648680920558,0.31097282262069376,0.03998250314865798,0.9999895742085632,0.01981742887109106,150
Standard (c=1000),-3721.333430525308,0.4667619537084965,0.030123325187581762,0.9997715043768315,0.01693981919826068,150
Robust (c=5.14),-2930.216763270725,0.37095182770439983,0.01258461053777336,0.998602388216988,0.0024304659754722053,151
Standard (c=1000),-3640.983948556259,0.45197874574004004,0.026147361877834806,0.9982807730255326,0.015123057915782123,151
Robust (c=5.14),-4468.121743530667,0.7767189471819771,0.04177654171214776,0.9945129127058079,0.0072593422601144935,152
Standard (c=1000),-5121.654909365562,0.9572383514334488,0.03647717214183098,0.99655664472974,0.004935007455214012,152
Robust (c=5.14),-2811.8999152744314,0.3154369213804053,0.04183582256694068,0.994636779598857,0.014008884754367413,153
Standard (c=1000),-3639.425698778808,0.46463278234150973,0.049318878487476056,0.9937710315183453,0.011952470588991097,153
Robust (c=5.14),-4679.7155123870525,0.07373967980116633,0.6404770918146339,0.9380563509520451,0.07229092525564122,154
Standard (c=1000),-14936.318513139058,0.32609439843312743,0.06443883868984432,0.966319537505727,0.8085202196840567,154
Robust (c=5.14),-2812.9016619583053,0.30792369101661404,0.06349385062994312,0.9934707831739263,0.015971846301521833,155
Standard (c=1000),-3604.8889403061003,0.4798558526619585,0.025704208126610607,0.9975371650903564,0.010341130888779755,155
Robust (c=5.14),-8526.118731677803,1.9192057181983313,0.06653011913650858,0.9944521317826256,0.0006996766219911465,156
Standard (c=1000),-8465.031832389004,1.9082844445488019,0.06655301438463887,0.994435141035801,0.0006919092064625444,156
Robust (c=5.14),-2856.232050144782,0.329898486220943,0.051687000261719344,0.9962944218051305,0.015850209149046127,157
Standard (c=1000),-3753.246745243604,0.5137737834571122,0.02433393596317361,0.9992935885917199,0.014924984626280563,157
Robust (c=5.14),-2871.2905935482568,0.31994790567094994,0.003930816200619825,0.9974880781647549,0.012749708749590418,158
Standard (c=1000),-3603.0376284697945,0.4524544792261567,0.017790842184232,0.9978648426100518,0.01251805624305818,158
Robust (c=5.14),-2776.743984675993,0.3409263100608865,0.015810575041665317,0.9982606367750124,0.010963227034128544,159
Standard (c=1000),-3581.05142215564,0.47399122570282,0.014486072232652011,0.9988996315568125,0.006855839746563551,159
Robust (c=5.14),-2822.8270969608557,0.3303728423835618,0.015630031397907352,0.9974577636075125,0.015120300442738748,160
Standard (c=1000),-3799.903975647399,0.4553698699416859,0.04065755826101172,0.9920703575844501,0.015778069493104653,160
Robust (c=5.14),-5195.175108713744,0.9826699191116741,0.04250710949229737,0.9958579459276178,0.005814495411687635,161
Standard (c=1000),-5241.051145027327,0.9844595350878189,0.0429169667767029,0.995638631692791,0.005912957612658458,161
Robust (c=5.14),-2782.827010344351,0.30561893907517884,0.012550376212019109,0.9984120524430498,0.012280454757691345,162
Standard (c=1000),-3651.9020680052563,0.4293304591511814,0.06911812031660514,0.9930689134236501,0.01590139381774409,162
Robust (c=5.14),-2847.0843239769197,0.33006109303894854,0.08902200584182651,0.9907668395020152,0.012960992875493118,163
Standard (c=1000),-3615.447320885591,0.45684906995582203,0.01118223372407132,0.9993781319270031,0.011590416977215173,163
Robust (c=5.14),-2787.9615293841534,0.337441013549558,0.038556307520615604,0.9956614882286839,0.011363135840092967,164
Standard (c=1000),-3912.0786884816516,0.35575343873906956,0.006485842697904472,0.9958290683789902,0.022363142637686604,164
Robust (c=5.14),-3673.756443183228,0.24488068096499047,0.4350170252142908,0.9459735231302525,0.04588837279113713,165
Standard (c=1000),-4447.297431475721,0.5407092885516451,0.21117530692004266,0.9680481524150193,0.029174606763290714,165
Robust (c=5.14),-3021.598380112587,0.2312725605173536,0.08966683228803352,0.9948110516853422,0.02453644649461411,166
Standard (c=1000),-4038.0822043581547,0.4014407820657794,0.09338562986344204,0.9982522923143913,0.027494026221873812,166
Robust (c=5.14),-2854.228844195671,0.32673348568104665,0.05320224000490793,0.9931786012206022,0.013379560565079381,167
Standard (c=1000),-3599.327768004217,0.4510610072227253,0.0221950709901636,0.9978980996219033,0.009818962203643413,167
Robust (c=5.14),-5456.866649411604,0.7086546126722952,0.07450313707276532,0.9732144847444872,0.04283007680130521,168
Standard (c=1000),-3668.157569735145,0.42512790372330633,0.06930937784293903,0.992291713320668,0.017931621219405815,168
Robust (c=5.14),-2809.086009440083,0.3276756174479939,0.06251491856959053,0.9925344960748254,0.013602361966363052,169
Standard (c=1000),-3723.4816480855725,0.4914838816728584,0.09598978747939718,0.9898070475586305,0.01476347035301888,169
Robust (c=5.14),-2791.009723377295,0.35330446628671835,0.007883747338448623,0.9998101703345748,0.010457625268640644,170
Standard (c=1000),-3585.8618013131277,0.46067471631480134,0.009409538899131029,0.9991554551364723,0.006860174098400704,170
Robust (c=5.14),-2824.4256842650816,0.33949324349237514,0.06753176287697592,0.9932679914239194,0.014249287497058174,171
Standard (c=1000),-3631.4294167447947,0.4370048293964398,0.04859920199510438,0.9949972486755589,0.014895218968043755,171
Robust (c=5.14),-2800.0215502402643,0.3509693410001746,0.008184345462466297,0.9987024356781307,0.009528472721894285,172
Standard (c=1000),-3587.1374300066454,0.46367102966850143,0.017058313881520834,0.9985739382748297,0.008468489945240451,172
Robust (c=5.14),-2825.244563052147,0.32182753854500395,0.07933811801813753,0.9914271908716982,0.015027283922992084,173
Standard (c=1000),-3615.0916777936495,0.4527510786999154,0.041944615281126904,0.9959897287417476,0.012091340772923356,173
Robust (c=5.14),-2862.537399436081,0.3219676940131923,0.028932620146457633,0.9949621399876952,0.017334087675725363,174
Standard (c=1000),-4429.125286223875,0.6989994770795429,0.031192346293169637,0.9961999593520163,0.0025531774759753037,174
Robust (c=5.14),-2788.5905884621566,0.349195317032703,0.010619094559112923,0.9994657308093482,0.010312607478869801,175
Standard (c=1000),-3777.1135018981195,0.5874155414999828,0.006477278929828733,0.9998297966347502,0.004082757645862003,175
Robust (c=5.14),-2776.5327204186156,0.3365858041329202,0.013367767341924925,0.9991888998305608,0.010555909951763877,176
Standard (c=1000),-3593.8095205063078,0.47769143017282584,0.012667662312166202,0.9986343585904341,0.004585409649949755,176
Robust (c=5.14),-3090.116000702118,0.4013088375163744,0.08501683253687796,0.9882750015029297,0.018303604497022997,177
Standard (c=1000),-3681.3024134709076,0.4232306276297585,0.09219200604203437,0.9901536632667768,0.017608137060483413,177
Robust (c=5.14),-2794.144005977593,0.32051809952765736,0.0010902581292150445,0.9991944253032159,0.012290837672564961,178
Standard (c=1000),-3589.42320603023,0.44995144204551507,0.004924104867039571,0.9998247391660937,0.009570868458855302,178
Robust (c=5.14),-4592.030297030684,0.8453145194509639,0.022322565038504313,0.9978658226969043,0.00448166333429492,179
Standard (c=1000),-3913.663304551006,0.5361645946556289,0.13564455254342503,0.9857179210925685,0.0176730795406054,179
Robust (c=5.14),-5303.090405997746,0.939513914612184,0.023941628568256934,0.9944560612805536,0.01365914109251357,180
Standard (c=1000),-3596.3963243341314,0.44987922625246557,0.010644747528618125,0.9990020425334435,0.010350424815183126,180
Robust (c=5.14),-2791.8179749505425,0.3304978200552375,0.006453281258906065,0.9987242685614091,0.01112818108399207,181
Standard (c=1000),-3606.3056780635948,0.4690501099972925,0.0032366935256725182,0.9992174703099866,0.009184794894323783,181
Robust (c=5.14),-3336.4161317824137,0.5276813740321047,0.014326429385760984,0.998575452727947,0.0013053818754634055,182
Standard (c=1000),-3590.430496634105,0.4634323736744789,0.0005038727780498871,0.9999545517101462,0.007102544991634751,182
Robust (c=5.14),-2782.36018718367,0.3197499745153509,0.005446035923451111,0.9993106547658623,0.013149667268617661,183
Standard (c=1000),-3653.31752037762,0.44460536122900307,0.07222561480822406,0.9929379391616511,0.015633741469804695,183
Robust (c=5.14),-2817.019485891819,0.2898873788692336,0.06572097124425764,0.9926175104105966,0.018012421847594606,184
Standard (c=1000),-3655.317707119416,0.4417123747470018,0.07492615198141339,0.9918692538587806,0.013511538085954792,184
Robust (c=5.14),-2797.355972607005,0.30223039825445897,0.028708166961329724,0.9982036271123143,0.015947432010289257,185
Standard (c=1000),-3585.049938315498,0.49012356724473977,0.014649163711885418,0.998668711597322,0.0055938582293465385,185
Robust (c=5.14),-2783.50046296619,0.30850088869093517,0.023612040829090228,0.9980722735124055,0.015638365632705004,186
Standard (c=1000),-10849.58493530838,0.3307463308947892,0.06752613445722305,0.9513507244038982,0.3457730020312138,186
Robust (c=5.14),-2770.8984152228827,0.32605022791214106,0.028804071099090257,0.9971999456741745,0.011679404957069196,187
Standard (c=1000),-3683.604929047836,0.41710373511525295,0.0920348586569284,0.9900102079925207,0.01609345673996099,187
Robust (c=5.14),-3062.5865839038497,0.4297595446898296,0.08569333039060362,0.990885687456213,0.014536487197750839,188
Standard (c=1000),-3687.1145408555167,0.42062482873502316,0.09393073626708054,0.9903086082762206,0.01657927984925658,188
Robust (c=5.14),-2789.881054658796,0.29761129447155954,0.03187055020476593,0.9970870363820753,0.013884585194977312,189
Standard (c=1000),-3624.9723693349238,0.4865548083095213,0.029470947218564986,0.9964810699465713,0.010786451753452895,189
Robust (c=5.14),-3073.0256485457944,0.4820226937667845,0.017832494697617697,0.9986226445420169,0.0049677279758505105,190
Standard (c=1000),-3635.445547090206,0.5090530499606588,0.013987845069406132,0.9980395161934453,0.0061635594521681275,190
Robust (c=5.14),-7152.120584745047,1.3485872222538935,0.04853578254720692,0.9858953254067421,0.02839289124662972,191
Standard (c=1000),-7085.237364429442,1.3137224300020323,0.05088994605757982,0.9855506986096697,0.03940093722997228,191
Robust (c=5.14),-2955.985324785313,0.28979974546398,0.15104819243692091,0.983640026151454,0.019214385431157083,192
Standard (c=1000),-3605.0126557569643,0.4400122961770889,0.006716585859697562,0.99909069889065,0.007082316470688405,192
Robust (c=5.14),-5335.13490865675,0.7141077726570154,0.04614563678308843,0.9951013088754065,0.0013220371763109338,193
Standard (c=1000),-4036.3679219729875,0.4767059000395822,0.11384166721512644,0.982075063305218,0.018962813457581964,193
Robust (c=5.14),-5096.542191963522,0.9466350203133834,0.05567538485210196,0.9941634350669147,0.006893356602354393,194
Standard (c=1000),-5150.446983736975,0.9453813924369487,0.06473856525272874,0.9937375056162756,0.008472872156980516,194
Robust (c=5.14),-2816.406151436373,0.29942099583534193,0.016676673741964583,0.9990234061731132,0.009305459071163362,195
Standard (c=1000),-3597.1616083864246,0.48124327371945375,0.01633384391250202,0.9980768427162575,0.008399231647306117,195
Robust (c=5.14),-3734.416143639937,0.363803040168376,0.012606762806191094,0.9859519820297613,0.03556162307852932,196
Standard (c=1000),-4758.282649365933,0.48745294435366976,0.04162657498887645,0.9786995802031593,0.04315982796606306,196
Robust (c=5.14),-2905.6829605778175,0.36833895063699973,0.0007105287461339942,0.999999396841248,0.003790641179907049,197
Standard (c=1000),-3682.59485616661,0.47510703929223874,0.02955885947186679,0.9953361834585399,0.01199207775586277,197
Robust (c=5.14),-3180.9867655774824,0.3868369796855048,0.10368991536678052,0.9846020484722973,0.020951416553646043,198
Standard (c=1000),-10072.625575649467,0.7502527090872106,0.11231784785912874,0.9887949888313294,0.0008200377611141494,198
Robust (c=5.14),-2785.276048458886,0.3100109302637355,0.05152102012078245,0.9943706037534255,0.013022421635284121,199
Standard (c=1000),-10208.749020075458,0.44800351371081315,0.09586433846238818,0.9459864120817596,0.30209685254355717,199
