Method,LogLik,sigma_y,a,b,sigma_x,ID
Robust (c=5.14),-3928.7213142460782,0.6673100283411463,0.028754758572824078,0.9967930119707399,0.002801622888050735,200
Standard (c=1000),-4563.1214770731485,0.8115418039509219,0.013127737038864822,0.9988439610471047,0.005917323268096038,200
Robust (c=5.14),-2811.9872392286024,0.2963203527797379,0.018034833638013146,0.9992713551229659,0.017170530443805877,201
Standard (c=1000),-9773.829767334137,0.13900946243446888,0.07869549179185842,0.9677165991006571,0.22767849000616142,201
Robust (c=5.14),-4234.757476570472,0.21580040665698463,0.23613568977124688,1.0,0.0517591035582351,202
Standard (c=1000),-16066.40259590024,0.168511884599943,0.025291451975026687,0.9975271814351346,0.8522502802569477,202
Robust (c=5.14),-3277.4817496576097,0.5117347176874054,0.017081579688956173,0.999781850580977,0.00767023877322098,203
Standard (c=1000),-3670.413377835348,0.49934306254253724,0.015186096695366504,0.9998626615371672,0.011780915302430433,203
Robust (c=5.14),-12089.857201622526,1.9638908086955529,0.2672243228599036,0.933555621879542,0.31454463747885475,204
Standard (c=1000),-11789.003639613878,1.9511605157020446,0.10823259865586032,0.9636278669870249,0.2942591977430104,204
Robust (c=5.14),-3826.0828194796427,0.6433253069355043,0.04626497202663238,0.9949493795491048,0.004982805037781232,205
Standard (c=1000),-4856.143012217602,0.8982156636696182,0.01706982178503206,0.9984341039940947,0.003023542266196363,205
Robust (c=5.14),-2791.4624797901583,0.2960205645801694,0.01328006779424689,0.9990100608517604,0.01426313891975458,206
Standard (c=1000),-3604.8206825261923,0.4514543444979858,0.03221023722351672,0.9966666460294212,0.011832976105731122,206
Robust (c=5.14),-2785.0963741986016,0.3104025318044604,0.022301362665298807,0.9982079225408795,0.01521497868949087,207
Standard (c=1000),-3969.916781860782,0.5014403824373694,0.03812917021446566,0.9919104218255016,0.023967859198134177,207
Robust (c=5.14),-4951.860218726436,0.2188594772002064,0.3455251151230464,0.9996663934957957,0.0679058401682322,208
Standard (c=1000),-15803.645693385693,0.1428802774218709,0.0826970563380651,0.912961456955611,0.68018133604014,208
Robust (c=5.14),-2912.9656337094443,0.36382612184098584,0.026182077430633083,0.9998317131896962,0.014688811737923357,209
Standard (c=1000),-3752.021639060927,0.5833264699364312,0.01612496783552278,0.9987400166793972,0.004792386911085336,209
Robust (c=5.14),-2780.6334064285143,0.32791338164010947,0.026871417964586055,0.9976662389994009,0.013678707610574058,210
Standard (c=1000),-3595.261207005578,0.4616708439201066,0.033228560939610116,0.9965042039364505,0.00968298835076289,210
Robust (c=5.14),-3520.4578194137493,0.5610439237146057,0.06151868219046735,0.9924436108466371,0.009836395474081478,211
Standard (c=1000),-3802.602920321989,0.552855386635761,0.0588255130428107,0.9950219051128386,0.01196009826022091,211
Robust (c=5.14),-9139.009477903437,1.945509810282964,0.12366519151901896,0.9896490899721063,0.00023127755777595696,212
Standard (c=1000),-9124.75755296648,1.958742419750312,0.1356719138178099,0.988386543194496,0.00044155771412100736,212
Robust (c=5.14),-2858.606553086398,0.3005961227784868,0.10677762039001107,0.9894129994001672,0.01858314499230965,213
Standard (c=1000),-3694.0926599120203,0.43343259986014504,0.09817601294550957,0.990166398645883,0.01680666452451181,213
Robust (c=5.14),-2810.154626655315,0.29155706116513647,0.04054756581883394,0.997047427775665,0.016255629825042982,214
Standard (c=1000),-3591.7032227053664,0.4578659364273376,0.04022450195854903,0.9956490271195775,0.00900778781050349,214
Robust (c=5.14),-7945.743079338127,1.7756349368812798,0.045011921697286086,0.9962024099490799,0.0008589440302032622,215
Standard (c=1000),-4563.86848006059,0.6472042304879722,0.0615715892816657,0.9898073555603235,0.0318535945690305,215
Robust (c=5.14),-2807.571451159365,0.3193534158358447,0.06106358121792872,0.9928305539100147,0.014058307972919206,216
Standard (c=1000),-3966.4379034714443,0.4130638720180501,0.08312513307000843,0.9981471047653051,0.0240271632443552,216
Robust (c=5.14),-2802.257452668137,0.3040644366940153,0.06809481157512769,0.9927652739202079,0.01467442324773933,217
Standard (c=1000),-3625.2713200230537,0.4619689765271139,0.02244136547149162,0.996893257871949,0.012846147093591467,217
Robust (c=5.14),-2931.5906018960904,0.29556236819552245,0.037380627859357585,0.9999426996045417,0.020538352908405784,218
Standard (c=1000),-3584.9322286942065,0.46505966844104596,0.010459668805789761,0.9989320554458461,0.006544163926853829,218
Robust (c=5.14),-6187.474032385162,1.2263276652696236,0.04626224540673993,0.9967895386209932,0.008038177917652671,219
Standard (c=1000),-3684.9178734541074,0.42641112773097384,0.01570999784521631,0.9998894558517004,0.008524186901444932,219
Robust (c=5.14),-2791.786466070214,0.3204539446082546,0.024240863619322907,0.996768284388217,0.011299252365993178,220
Standard (c=1000),-3646.264362522438,0.4598933533891784,0.04102186375461163,0.9944731408852807,0.01329775067765095,220
Robust (c=5.14),-2798.9009785868325,0.30636953320359156,0.03725250357826798,0.9955852578108209,0.013847181947500228,221
Standard (c=1000),-3599.6755911876794,0.4465103467632159,0.041556240440704204,0.9958475825073392,0.009635469887531065,221
Robust (c=5.14),-2776.58209837922,0.3331608462288914,0.013888158265084893,0.9988033899344236,0.009837864107071072,222
Standard (c=1000),-3626.658307148301,0.4667456674239466,0.04665389707951487,0.9956138860049898,0.009358947559835613,222
Robust (c=5.14),-2799.0963730737003,0.33162140143302604,0.0023420247303341177,0.999961234202992,0.013996981607447117,223
Standard (c=1000),-3600.0896339099218,0.48439211863283616,0.030938303530639345,0.9967450648295895,0.007664445065696284,223
Robust (c=5.14),-3309.937000559245,0.3027974643527866,0.03801902637643731,0.9897259648390085,0.035347851967361954,224
Standard (c=1000),-3915.8149126705853,0.4443146265204052,0.04454773022690976,0.9905396967018174,0.02543758240160999,224
Robust (c=5.14),-3185.1901789421677,0.3237940216806469,0.110649315300273,0.9818387593891671,0.026782166624440436,225
Standard (c=1000),-3677.8899059510613,0.4494236363652047,0.006026744594900967,0.9973509078869417,0.01300209349122097,225
Robust (c=5.14),-2839.5807798092283,0.31040022275512746,0.023306307118709735,0.9999911510383397,0.016230925304890807,226
Standard (c=1000),-4011.8285625435815,0.6244020957256792,0.03249711944668429,0.9953660845208331,0.009713821954863215,226
Robust (c=5.14),-2829.350548713296,0.3143236410402374,0.030525733335212284,0.9988787172337384,0.016396363722972082,227
Standard (c=1000),-3640.2110829501225,0.45419635289374727,0.06231433009900027,0.9936606641523118,0.014098191401278505,227
Robust (c=5.14),-2793.67817972603,0.3009048314885253,0.04874719174237359,0.9948502879202199,0.01571752585054852,228
Standard (c=1000),-3654.589574234745,0.46223787375052505,0.06180296221987083,0.9927949292188257,0.014576933211393804,228
Robust (c=5.14),-2801.904148700932,0.33475661673986923,0.05411092073886355,0.9936133807665649,0.011352061545374294,229
Standard (c=1000),-4071.309349110071,0.40984837907740496,0.08497778864946554,0.9999126495110716,0.027456453243635295,229
Robust (c=5.14),-2835.4142109774493,0.30813763527627563,0.06921394417512691,0.9926740670685948,0.01850770643046151,230
Standard (c=1000),-3592.79195069169,0.4608454237479855,0.026405833451134796,0.9976680687432777,0.00907557891244307,230
Robust (c=5.14),-2777.0450615043474,0.33012490031701347,0.01943366345079435,0.9977928850374193,0.010384585933802098,231
Standard (c=1000),-3600.8544014520435,0.4866597131548635,0.010400081953097244,0.9986488524247579,0.007082916775702432,231
Robust (c=5.14),-2786.1183711241583,0.30676313725091103,0.00885954879561603,0.9988610974602078,0.011971061637058765,232
Standard (c=1000),-3584.093935295945,0.45945628074717,0.028003469366608157,0.997105254545867,0.007998672024074132,232
Robust (c=5.14),-2787.8021480035036,0.29812552910545037,0.015547004358865215,0.9989116778339955,0.01471791338703986,233
Standard (c=1000),-13660.075181233575,0.1470392840351072,0.09027951386384227,0.9642040224734194,0.45279921359765585,233
Robust (c=5.14),-4105.063866499683,0.20788844481937213,0.216702464432885,0.9999997763029805,0.04989200430869888,234
Standard (c=1000),-5421.29089840196,0.38660316916792886,0.30771061382601067,0.9990110280240875,0.06526441616564632,234
Robust (c=5.14),-3297.089192749049,0.262925515080258,0.35313236644112644,0.9601472977532524,0.031606502979543656,235
Standard (c=1000),-4461.9785906837,0.7083602793835388,0.14459912436782485,0.9854256747201955,0.014121907877548457,235
Robust (c=5.14),-2817.5468533433755,0.3158890802018041,0.008512317243792243,0.9976755033081353,0.01382343428784979,236
Standard (c=1000),-10718.025851559054,0.13910572261126128,0.08424870413740196,0.9252339718869903,0.26268991896855143,236
Robust (c=5.14),-3974.3993938533536,0.542164228960187,0.05425597271190806,0.9999999999979633,0.030492656090650314,237
Standard (c=1000),-5219.883963747501,0.9747726744919333,0.04737666954596711,0.9953874451777565,0.006926604895314223,237
Robust (c=5.14),-2891.1253476860384,0.2918665546011411,0.001257971558604359,0.9976974482931613,0.01990373619756927,238
Standard (c=1000),-15483.650194271502,0.13328871398405082,0.026466974806424584,0.9729477580990065,0.6049896811328804,238
Robust (c=5.14),-2787.199884110025,0.33773391408992054,0.012034520362054761,0.9987881942852583,0.007644897747283578,239
Standard (c=1000),-3596.131845434155,0.4602398888882878,0.007938689221655065,0.9990071465392995,0.005351585423375819,239
Robust (c=5.14),-2818.6934173542572,0.33340930766908955,0.0525606744147233,0.9948173316173251,0.00896894902218177,240
Standard (c=1000),-3652.975501983661,0.43504246238935157,0.07518423286866713,0.9925680236839649,0.015403936109443876,240
Robust (c=5.14),-7282.340183296094,1.5570959897201198,0.09358314811953058,0.9896042583612209,0.010380043090678118,241
Standard (c=1000),-7267.025383137641,1.516953874129962,0.10005314313673697,0.9889107996456178,0.025145405223565346,241
Robust (c=5.14),-2818.451756589443,0.29952851703691735,0.00022449010927923528,0.998844099481261,0.01353816469480218,242
Standard (c=1000),-3597.8603636870725,0.4561017165541506,0.0019178127409520164,0.9996274386838425,0.011142656010917852,242
Robust (c=5.14),-2860.9924012016227,0.3050527904948764,0.08385342599105089,0.9902089165695933,0.020304582160983985,243
Standard (c=1000),-3760.6521240825878,0.43080569442701333,0.12904393597036534,0.9868387960301539,0.016473096084777983,243
Robust (c=5.14),-7186.225832620906,0.7998907644314164,0.013079505142432585,0.9529507069918699,0.06240531050715835,244
Standard (c=1000),-3614.472498447983,0.45657539268718106,0.005244999815875681,0.998821187945027,0.008972210259208782,244
Robust (c=5.14),-7039.149902863303,1.5186055084632573,0.014340517324476734,0.9987996599792291,1.2670234661970395e-06,245
Standard (c=1000),-5134.322645509077,0.8534771041285228,0.007916830232375757,0.995423200444909,0.011833809737277028,245
Robust (c=5.14),-2808.3856457405964,0.28925349173184767,0.06508414060144911,0.9931130608209617,0.017088778973780375,246
Standard (c=1000),-3687.644071316834,0.44887279982208755,0.09212304163964989,0.9903687268775714,0.016501442593690494,246
Robust (c=5.14),-2793.73494600802,0.2914817987167128,0.007253135223107242,0.9997099147854553,0.013244917398604708,247
Standard (c=1000),-3797.7016321810356,0.4148700599695104,0.15744621492591698,0.9834188978689024,0.02055693869220273,247
Robust (c=5.14),-2792.8500102440116,0.29629633420491075,0.019454574239173475,0.9985900281770953,0.015209205695610213,248
Standard (c=1000),-3590.6900151813898,0.45224433643481016,0.020674541031599984,0.9982254424697956,0.007767681191735239,248
Robust (c=5.14),-2810.0468876016594,0.2967647452389563,0.06498235485469864,0.9924775673251336,0.015715555225874516,249
Standard (c=1000),-3667.552927240294,0.4717023058866276,0.07455651978155375,0.9918001414510185,0.014215398776071449,249
Robust (c=5.14),-2770.9248229235004,0.32725656252824575,0.008323899550248169,0.9994298035671236,0.010554311460895638,250
Standard (c=1000),-3590.0232595105203,0.4935645619564449,0.020876743520341905,0.9978042247583813,0.005520393074851654,250
Robust (c=5.14),-8014.23636206945,1.8358094449006988,0.010808982008024836,0.9974345234728496,0.015863004214943747,251
Standard (c=1000),-8064.624679693923,1.8792220110194995,0.011156280431304247,0.9972463034028233,0.009442591415321678,251
Robust (c=5.14),-2775.8559271561835,0.3051024051149668,0.024745043775102706,0.9973073014358643,0.013038314250434538,252
Standard (c=1000),-3612.1430466533975,0.4487858745081458,0.037371391753412225,0.9964038625514783,0.012368242012439684,252
Robust (c=5.14),-2819.50331061067,0.3305388501316946,0.07279358080249913,0.9927382590094257,0.01379703620922263,253
Standard (c=1000),-3619.2905588161343,0.4510798969675127,0.048536088255927375,0.9947634431439684,0.012320941075061364,253
Robust (c=5.14),-2808.0155090532994,0.32005473866636047,0.02502850431320628,0.9963052186113647,0.013447694994099361,254
Standard (c=1000),-3662.230025081189,0.4361551785743316,0.08337094954748116,0.9910997724887651,0.01589910839012401,254
Robust (c=5.14),-24721.613152469276,1.9962019131389168,0.016307844682011935,0.9974564668455245,3.600593539351799e-05,255
Standard (c=1000),-20399.069072664384,1.9652441538578915,0.029629782843961602,0.9959419950948831,0.0004735199378531602,255
Robust (c=5.14),-8440.644968035334,1.8748220458377716,0.05442179001145306,0.9953943072575235,5.180518360257529e-05,256
Standard (c=1000),-4645.605043098523,0.5836856554391784,0.05057623088998678,0.9941173164794905,0.04433966468083535,256
Robust (c=5.14),-2821.983614120615,0.3175744188711596,0.01136884570862656,0.9998455216794148,0.015679926192783876,257
Standard (c=1000),-4174.244397088343,0.5043985082565581,0.08914150338553863,0.9985202616845967,0.027183471309377465,257
Robust (c=5.14),-2789.7339804007233,0.32882451573611515,0.029206178549079385,0.9968704095244826,0.010109743247848106,258
Standard (c=1000),-3636.6398016507237,0.44805480700942285,0.05800923572408342,0.9940960546830926,0.011566900436469841,258
Robust (c=5.14),-2905.6707304917772,0.4183149235716159,0.02115963709637309,0.9979796125710111,0.003547063781338557,259
Standard (c=1000),-3683.743744324405,0.43313457682117007,0.024155935901031884,0.9999998467103005,0.015513340701523938,259
Robust (c=5.14),-2797.594570564732,0.3523685271226443,0.010115340653481592,0.99861341515626,0.007860425243852765,260
Standard (c=1000),-9572.298909668716,0.13967241651437473,0.02211143947741466,0.9337489844681061,0.1926987577674249,260
Robust (c=5.14),-2851.401675589579,0.3936417153941588,0.006920693662219238,0.999778089939828,0.005590195463830162,261
Standard (c=1000),-3621.5750842045004,0.5228358537606529,0.01430198540501579,0.9986357170604727,0.004451022393154291,261
Robust (c=5.14),-2770.895452805834,0.31673381678972834,0.013560860316545131,0.9988997237977998,0.012076223768177116,262
Standard (c=1000),-3602.145316283573,0.4813880215536713,0.018974909529554995,0.998696046149347,0.009498976807944075,262
Robust (c=5.14),-2809.418258368857,0.37194613065127113,0.013818479162002833,0.9989689317045083,0.008976753937900822,263
Standard (c=1000),-3671.6197067557005,0.4551191314695748,0.07476815979123895,0.9909122110911063,0.013165256714478933,263
Robust (c=5.14),-2789.6192054246026,0.31220530109648453,0.015840925348313845,0.9977995097544864,0.012496072946149956,264
Standard (c=1000),-5623.389981822359,0.8811782170321187,0.03541892661053678,0.9966697393019875,0.0006967215005983251,264
Robust (c=5.14),-2907.0451444629243,0.34687280751189875,0.04451505337284749,0.9953798721401639,0.005514530382395809,265
Standard (c=1000),-4531.308309610976,0.4154263457628586,0.054261642641607516,0.9935815341794534,0.0031602382448367664,265
Robust (c=5.14),-4298.995062191999,0.40157163679053437,0.0004839426332617007,0.9830751941225663,0.026553892793316294,266
Standard (c=1000),-3619.0696690144164,0.4534839634081743,3.061789676237731e-05,0.9995786146593272,0.010922907825808102,266
Robust (c=5.14),-5781.63866824502,0.014426551815009426,0.0264729274557064,0.9748321830371905,0.06360181032668608,267
Standard (c=1000),-15225.410546756668,0.13716324008849967,0.06424026780035061,0.9642366202164467,0.5675568529283822,267
Robust (c=5.14),-3178.5374234941833,0.25113393091117037,0.08850477450725844,0.9991896269744545,0.02809864635554379,268
Standard (c=1000),-3678.067170864603,0.47757024392739006,0.008905425721690723,0.9999975741330396,0.015386750540639156,268
Robust (c=5.14),-2786.5116912586805,0.32190782226286185,0.016186719620941,0.9982033882510366,0.013482625576602654,269
Standard (c=1000),-9661.2329426184,0.19426874571933123,0.012984250468944785,0.9529763658391316,0.24300989080659074,269
Robust (c=5.14),-3060.9426544049643,0.39561092452606567,0.1371860603882135,0.9848664914764215,0.01675105876585998,270
Standard (c=1000),-3679.7614154123326,0.40908133424771,0.06466396335415231,0.9935030150036696,0.01761588344449775,270
Robust (c=5.14),-2781.409299099037,0.3239173265597551,0.007454430128641661,0.9986437263602485,0.011900934504789079,271
Standard (c=1000),-3590.1010580316397,0.4776917626003718,0.006835602494501079,0.99937427012224,0.008367585404970256,271
Robust (c=5.14),-2834.8408493752268,0.29576761048343797,0.09654708626619936,0.9891885582445309,0.016694363642143745,272
Standard (c=1000),-4104.46129074156,0.41287235899868524,0.1064229344005025,0.9979683800595105,0.03003937428260702,272
Robust (c=5.14),-8309.49926757862,1.9409301155146883,0.004744593171299109,0.997092615052672,0.01579338618750883,273
Standard (c=1000),-85572.88936397254,1.9999577108833928,0.007778580465604909,0.9860700406815192,4.554188840708116e-05,273
Robust (c=5.14),-8610.69152852061,1.7021281914574244,0.08776999936453542,0.9923810152013682,6.375785900627753e-05,274
Standard (c=1000),-8951.179555319943,1.9218998888052694,0.09630853358406241,0.9917307657483432,0.00015650298908074692,274
Robust (c=5.14),-3133.832457008974,0.24850640292768325,0.0669456350246985,0.9869858271046438,0.03029638397861315,275
Standard (c=1000),-3844.284975382883,0.4198921823318821,0.049056316753405875,0.9999999999998574,0.021851948389538797,275
Robust (c=5.14),-5270.2636421388615,0.9474327004084471,0.13168181364310516,0.986241333372447,0.012565266851484676,276
Standard (c=1000),-5258.333298873834,0.9454558321075491,0.10833956307014184,0.9886364198687075,0.010945776871756113,276
Robust (c=5.14),-2771.0680721117756,0.32082997286449105,0.004515296031062225,0.9996273803233119,0.012314255624314912,277
Standard (c=1000),-3619.1682689315767,0.462441850189584,0.04325261709664844,0.9954884963223884,0.011327191908727012,277
Robust (c=5.14),-2812.3234499426057,0.31231561674683445,0.06429160762975264,0.9926153351246745,0.015448414881485704,278
Standard (c=1000),-3629.550263841496,0.43799571361394685,0.04332273093466646,0.9947223646813907,0.014526962680024827,278
Robust (c=5.14),-2787.2032008278347,0.32087438934434676,0.01536094944752734,0.9990500216642721,0.012742341310588417,279
Standard (c=1000),-3615.1079905286338,0.42936396896984824,0.04561000113353644,0.9949807276128464,0.013060887009116886,279
Robust (c=5.14),-2814.0141591409033,0.3069501688451833,0.012852880287832021,0.9976992999397722,0.015993355603566496,280
Standard (c=1000),-3586.521241753659,0.44327303940949225,0.021661691221950292,0.997837727280303,0.00968729311279371,280
Robust (c=5.14),-39975.987192666886,1.9999974688195428,0.010666179561120752,0.9916179678910144,0.005314585650802624,281
Standard (c=1000),-11544.426458061136,1.983682039886675,0.014501456282697639,0.9878577411647786,0.0130622763636928,281
Robust (c=5.14),-7700.4984892581415,1.7731972189641365,0.03795718394758118,0.9968305162261412,0.0028250329319454434,282
Standard (c=1000),-6967.619505238321,1.3088366470583475,0.059122398902112155,0.9961860811986877,0.04303343326292207,282
Robust (c=5.14),-2846.99170941382,0.3103300939756238,0.002943418360401618,0.9980448148567845,0.016534760234003333,283
Standard (c=1000),-3598.8398351765563,0.45685507233680467,0.033998990830196515,0.9961794540665604,0.008760325324028158,283
Robust (c=5.14),-3044.544803903043,0.3004677326646226,0.05337220194423558,0.9999999999451273,0.02326097117944414,284
Standard (c=1000),-3894.9405211319345,0.4317026542209962,0.05045867947738102,0.9999996018682288,0.0245206058482168,284
Robust (c=5.14),-2784.433393258762,0.32733497596468947,0.004893800828036737,0.9992330196001363,0.012529304558879335,285
Standard (c=1000),-3595.71130459513,0.4478508437772779,0.007457285913729654,0.9989471688185007,0.010280568043053342,285
Robust (c=5.14),-2865.179432590017,0.3094365730693688,0.015693935205675365,0.9961840039293292,0.018194069541626667,286
Standard (c=1000),-3598.141994970588,0.4575042322056764,0.014707622886848057,0.9979955681254458,0.01032961920296726,286
Robust (c=5.14),-2799.1325382390005,0.3137965686960333,2.996855489812572e-06,0.9996220824156413,0.015250616285877143,287
Standard (c=1000),-3601.0149312638464,0.4528672412023077,0.00750013200956298,0.999702575436651,0.011589143604349365,287
Robust (c=5.14),-2814.6370697559287,0.3277665130729709,0.07799171145837908,0.9911239560474405,0.01489950017918333,288
Standard (c=1000),-3668.1506061241994,0.41137228814379834,0.07626268922641861,0.9924777402772905,0.014920189716019766,288
Robust (c=5.14),-2794.1637281914277,0.31971301087009735,0.04477531376140407,0.9956559420770269,0.015748582391897897,289
Standard (c=1000),-3616.581771184833,0.44977264351689744,0.028792347799770336,0.997158146063249,0.01418394702017897,289
Robust (c=5.14),-4146.381289765665,0.6504230119297503,0.026499849000232244,0.9974521069226028,0.0007728797721894675,290
Standard (c=1000),-3771.30157743475,0.49725921720228217,0.032855609322767806,0.9961461006986561,0.004265788070927663,290
Robust (c=5.14),-2829.200756049609,0.2923457013772531,0.04552540535913259,0.9969863229517566,0.017546635554103407,291
Standard (c=1000),-3661.3361835294177,0.4373707265633923,0.07869221618344352,0.9914596392746456,0.015525370411152616,291
Robust (c=5.14),-2777.030734532326,0.3271921410681044,0.007515209048705327,0.999323265828908,0.011332503562067414,292
Standard (c=1000),-3576.676828910216,0.4768913579236024,0.02068055383507641,0.9980752318351511,0.008287046554294832,292
Robust (c=5.14),-3468.7006121929285,0.5884458697568278,0.011456774486463376,0.9989068929505673,0.003362134810400959,293
Standard (c=1000),-4015.3483245146995,0.6473294739396046,0.05145298778588393,0.994649230854858,0.006667012717392597,293
Robust (c=5.14),-4808.09739359975,0.6607754019674366,0.023110681643843597,0.9857630463005942,0.030566423860459456,294
Standard (c=1000),-4983.7252631789515,0.6844862242162346,0.02219166904215663,0.9867840765067233,0.03394629215897091,294
Robust (c=5.14),-2776.8452210480755,0.31698337653055547,0.0033841937391209803,0.9992578026632556,0.012251260793089382,295
Standard (c=1000),-3604.641026629506,0.4378246153047295,0.025580340814976482,0.9967854252881806,0.009030402728805863,295
Robust (c=5.14),-2952.9042193125524,0.27284997951232987,0.09772762576958133,0.9935410817848821,0.020428128249709715,296
Standard (c=1000),-3681.4820267780374,0.4187201093549624,0.08842774686629301,0.9902095232861899,0.014997614847758068,296
Robust (c=5.14),-7024.2976149359565,1.3751610609209397,0.00679730000730658,0.9994766229807064,0.00023455960764414135,297
Standard (c=1000),-7259.396258917919,1.3753166740917873,0.00693007826736888,0.9994597103013009,6.668342398679221e-08,297
Robust (c=5.14),-2796.805256003816,0.294125716995855,0.026678131899388786,0.9982608640616845,0.014718080226225522,298
Standard (c=1000),-3729.19419560012,0.5419328657228594,0.04575601578199148,0.994619867883851,0.008798740154317577,298
Robust (c=5.14),-3911.4326601698535,0.2138035141183827,0.1841020662437794,0.9999168221561854,0.04736850981571257,299
Standard (c=1000),-14733.477515320441,0.21495934422134186,0.04248127726070655,0.9627911713935321,0.6856950260566891,299
