Method,LogLik,sigma_y,a,b,sigma_x,ID
Robust (c=5.14),-6945.247202216211,1.0431327780640323,0.02708740331838906,0.9729637606198027,0.051479582475425834,300
Standard (c=1000),-6819.319342945803,0.8274161870678154,0.019085585518934127,0.9619510121655273,0.05845055762728162,300
Robust (c=5.14),-2818.565164913282,0.28879185383170103,0.07019803150461176,0.9923106963808783,0.017611000054078483,301
Standard (c=1000),-3644.532497612852,0.439836235764662,0.06516260248991726,0.9934188739041226,0.014260657348808287,301
Robust (c=5.14),-2797.0147330717596,0.3201734968361634,0.053984333513102584,0.9937858429089816,0.012402743048733282,302
Standard (c=1000),-3660.473076818497,0.4291304668401539,0.03684743751183647,0.9979986540135475,0.01547773974116959,302
Robust (c=5.14),-2826.7634496723545,0.33365433967869085,0.01815005390113423,0.9996202014386201,0.01624898868984457,303
Standard (c=1000),-3609.358670206719,0.4398446733901388,0.007675468361639289,0.9989397925994511,0.012707250374276464,303
Robust (c=5.14),-2843.2951147546046,0.27735814241388684,0.09030973557708077,0.9908475251208081,0.019200507407080927,304
Standard (c=1000),-3701.5090819159404,0.41302138083201234,0.10090514582742059,0.9888554738603248,0.016404837447642973,304
Robust (c=5.14),-2849.7184099939104,0.30933388924642463,0.10012669864820117,0.989137872374395,0.016846413807735706,305
Standard (c=1000),-3709.6363779527987,0.43531321922450705,0.1073533644419988,0.9887079002153883,0.01730917884596016,305
Robust (c=5.14),-2788.2842708486833,0.3252699616764273,0.004474927698932384,0.9998220498189663,0.013642604593603024,306
Standard (c=1000),-3636.2086931677627,0.452705731725691,0.05419728121697637,0.9938703893857157,0.01084040917358858,306
Robust (c=5.14),-2895.5814752210813,0.3011940020884646,0.04360564338533158,0.9984816243474703,0.022009202152770264,307
Standard (c=1000),-12199.679210032278,0.2199703166959027,0.04318300398147144,0.943342083194304,0.4002791945585831,307
Robust (c=5.14),-2842.468139328752,0.2825206230562236,0.05451695887200067,0.994026843525197,0.019230662164077136,308
Standard (c=1000),-3747.2024233143065,0.4983021575587633,0.026424452936084877,0.9997161655498209,0.015207053967830291,308
Robust (c=5.14),-2994.354938333461,0.4477342971215471,0.007054668087031948,0.9995089587981287,0.002660365198624099,309
Standard (c=1000),-3590.821746974394,0.49082495217160416,0.01742733827358598,0.9981339898220134,0.008324005679474033,309
Robust (c=5.14),-3507.2826862804654,0.5893458899270206,0.026160255210543954,0.997043030452354,0.004194604001311085,310
Standard (c=1000),-3579.4431718532605,0.4509179913960457,0.024381805894903005,0.9974151136677449,0.008929349195512146,310
Robust (c=5.14),-2799.277769736294,0.3303723251774378,0.05072215061521754,0.9946994512746808,0.014453168401683189,311
Standard (c=1000),-3610.4139829339715,0.466394443215564,0.045652484864906764,0.9956103964965172,0.01095188420421598,311
Robust (c=5.14),-6677.462057909449,0.998503754752134,0.07077062760755953,0.9927128451344229,0.001587029316885188,312
Standard (c=1000),-7011.065062829186,1.45351748956503,0.1052468277132822,0.9899197657588382,0.020698427694745697,312
Robust (c=5.14),-2784.074628322735,0.3283117765190483,0.03541858091304764,0.996332626642431,0.014389725473804378,313
Standard (c=1000),-3600.858167517307,0.4503722577329441,0.03947745923553002,0.996131003275032,0.011663362764530559,313
Robust (c=5.14),-2852.782549668099,0.3536766759694336,0.01862644706592621,0.9992485974510732,0.00954689373458072,314
Standard (c=1000),-3829.456653518822,0.4403315734080505,0.1701308463613248,0.9814774577047465,0.021410492821997806,314
Robust (c=5.14),-6442.481162499137,0.825743117588363,0.04098598347852977,0.9664312474692773,0.058534034237424544,315
Standard (c=1000),-6469.149744726734,0.8717990978730598,0.04119207019439104,0.9696594354419006,0.05277841503149208,315
Robust (c=5.14),-2887.5022889414386,0.3913678608178879,0.02425026871481183,0.9975487088861837,0.0034870714538955895,316
Standard (c=1000),-4259.617401165848,0.6854202745973723,0.0803458948376587,0.9906265404506152,0.010953428626375534,316
Robust (c=5.14),-2786.1425329558547,0.31467816820442907,0.05318435309576357,0.9942916229135713,0.012646340018457575,317
Standard (c=1000),-3677.9833599133012,0.45951519095969096,0.0843652144093564,0.9920071068027494,0.014180636935798662,317
Robust (c=5.14),-5713.215974138835,0.7783876337169859,0.06986907125969205,0.9743011680128916,0.036839199250791856,318
Standard (c=1000),-5736.133958942787,0.702366564181144,0.07365028940833515,0.9692764617560561,0.04469778112317426,318
Robust (c=5.14),-5437.3062183167995,0.9972237815150651,0.11801771759500292,0.9878308797935941,0.012394837072008707,319
Standard (c=1000),-5452.052570065758,0.9981715801402286,0.11322765006114599,0.9886602506334322,0.011756052031801321,319
Robust (c=5.14),-2862.87854082391,0.39576606262755903,0.004857379664625122,0.9995666884593342,0.004743265853786581,320
Standard (c=1000),-3624.54156321104,0.4447719829832815,0.021429616810723542,0.9973872379857472,0.014589655776338552,320
Robust (c=5.14),-2781.076293593254,0.31822093531801693,0.0027688564795682494,0.999977330261603,0.012159744532067309,321
Standard (c=1000),-3616.5457039823627,0.45844186901496997,0.00372837057669643,0.9999728064505402,0.004169611026862534,321
Robust (c=5.14),-8016.100273441365,1.8461161536678834,0.011852056978219932,0.9978614996952527,0.015132114254569451,322
Standard (c=1000),-50755.43318441286,1.9397892637792746,0.009064289232724523,0.997374000861844,0.00028756561669814713,322
Robust (c=5.14),-5262.906218592575,0.8810796630565864,0.05525362124200574,0.9999991014592332,0.023876777738359414,323
Standard (c=1000),-4739.843037778919,0.8584944021194846,0.029987026506922212,0.9970167704758524,0.0034071087660101983,323
Robust (c=5.14),-2875.3696311619547,0.2837712465237334,0.012257400003945082,0.9966911987683041,0.019831457762763016,324
Standard (c=1000),-3823.7342850585455,0.4373613599311835,0.03159369539622482,0.9924349076261209,0.020480165508539976,324
Robust (c=5.14),-4320.554205082734,0.770030737715496,0.009360481420931675,0.9995685673175375,0.007381064873307402,325
Standard (c=1000),-3984.1189848865565,0.6329307666602215,0.005548095956804068,0.9999995302910024,0.00481305722049306,325
Robust (c=5.14),-2850.3823107619414,0.3078157325785425,0.08501566475207574,0.9909937427310255,0.014058258861222549,326
Standard (c=1000),-5383.829881506676,0.8838295711352679,0.15663178035187153,0.9811374324475383,0.010395417963776762,326
Robust (c=5.14),-2793.6110106151336,0.29672256288368754,0.04403393016774933,0.9956974311564039,0.015027056167277335,327
Standard (c=1000),-3613.3840047377857,0.4512997675644613,0.048837094281405355,0.9950839768191211,0.011264070716138717,327
Robust (c=5.14),-10207.144103434044,0.1747927533620667,0.0255820247216062,0.9111244721187977,0.3014910425031364,328
Standard (c=1000),-11212.180699451575,0.17502155258230426,0.02539638242771745,0.9080513259603933,0.2997952210532095,328
Robust (c=5.14),-2922.3037599331587,0.2946202693588097,0.0788359395946205,0.9916440183664555,0.02515140159198257,329
Standard (c=1000),-3931.884422986421,0.4296669822086136,0.062070654748452345,0.9998719808429959,0.026017153112657967,329
Robust (c=5.14),-2787.3296346188204,0.33538209361491117,0.02261251795521187,0.9970435637287138,0.011624026823831447,330
Standard (c=1000),-3581.8507948648635,0.45900451310563084,0.024560377973441808,0.9975651528027913,0.006154527259992315,330
Robust (c=5.14),-5012.189344158717,0.9336138964384872,0.005053791984927312,0.9990321867145517,0.004839316554480417,331
Standard (c=1000),-5045.26637088092,0.9172023085174322,0.009041253796227854,0.9982956663375829,0.005253342583630378,331
Robust (c=5.14),-4345.756977297136,0.7081430507055237,0.15509723652142532,0.9838904000465245,0.01364929782199928,332
Standard (c=1000),-4446.862811150358,0.731552700855578,0.08763399584587736,0.9910963474413963,0.010668577353497997,332
Robust (c=5.14),-6034.162445621744,0.7919674475232444,0.13184483161268698,0.9628493238398425,0.05373268336758845,333
Standard (c=1000),-6075.1346344881385,0.7734731351574435,0.1323042097626159,0.9616844412033381,0.055567912889856096,333
Robust (c=5.14),-43206.57748734581,1.9977198390889466,0.003965361161533046,0.9870513074634066,0.001910655337182709,334
Standard (c=1000),-89035.08018621465,1.9997723571244286,0.003936850907201256,0.9869083029897989,0.00184468831779499,334
Robust (c=5.14),-2789.0911337152056,0.3291033287734775,0.001001242094037252,0.9995547631856208,0.010471259363401033,335
Standard (c=1000),-3610.5843118728562,0.44131381160435407,0.0006930551893698785,0.9993540624690392,0.010090445253463365,335
Robust (c=5.14),-3160.836021179166,0.42623101549244824,0.12108550506426116,0.9858703868807321,0.017670542518687982,336
Standard (c=1000),-3730.260705275828,0.45527857613607847,0.09817413443289427,0.9883110774281054,0.01852682415145457,336
Robust (c=5.14),-4187.565699540221,0.5667893868883602,0.0071452449997591455,0.9904859994877565,0.024715603830246784,337
Standard (c=1000),-6834.3859888300685,1.4788279892126095,0.01926915161010376,0.9983106409665801,0.0007394104988994593,337
Robust (c=5.14),-2801.1833557715813,0.32041275330975266,0.06021097267282628,0.9938742068112992,0.015050157535963208,338
Standard (c=1000),-3668.098865188004,0.41859940491685876,0.062012697291319085,0.9944864623683968,0.017662867952869143,338
Robust (c=5.14),-2790.678192879599,0.31956527100625726,0.006728794794328393,0.9989048283735197,0.01338206177482766,339
Standard (c=1000),-3595.5611488983054,0.45936561621117006,0.001067984444068749,0.9997181393980438,0.00931226657706435,339
Robust (c=5.14),-2884.984870797677,0.29525329923842547,0.12283614873336908,0.9863869753998268,0.020011941317124683,340
Standard (c=1000),-3725.4753685185933,0.4443729367737131,0.12119033539259465,0.9865151180769717,0.01784113322236387,340
Robust (c=5.14),-3283.7344876168463,0.2743268131972313,0.3445019146089433,0.9610626928507221,0.03255784867523908,341
Standard (c=1000),-5750.562841019279,0.5149090808548288,0.07184376492724451,0.9992583856200874,0.08891486130917627,341
Robust (c=5.14),-2840.5578047339395,0.29396571570794194,0.07781782273584578,0.9929080807184043,0.018666736885575234,342
Standard (c=1000),-3637.6294919004663,0.441613871637648,0.0025339351157925433,0.9991217971523846,0.01463949226848997,342
Robust (c=5.14),-2846.236592625395,0.29580437702370793,0.04336379667990898,0.9976378367509051,0.014349427327941042,343
Standard (c=1000),-3666.8905972137986,0.44000537483189633,0.07625819289115623,0.9926953582693181,0.016753214302014454,343
Robust (c=5.14),-8265.284378620341,1.2283858869849462,0.0998566197455964,0.9906826274637645,0.00020934151325329535,344
Standard (c=1000),-8355.048058957107,1.4483506872125171,0.09204045386833132,0.9915380583579911,0.0002932465434911173,344
Robust (c=5.14),-2784.781572308858,0.30924833994145845,0.03189572296510561,0.9975349115652211,0.013716870130216219,345
Standard (c=1000),-3602.557143546356,0.4310176276747768,0.00912200675902728,0.9989161452152578,0.011598405307283396,345
Robust (c=5.14),-6168.282744171051,0.5898904166530555,0.0008687850168042329,0.9597651866565451,0.05984004204180856,346
Standard (c=1000),-4257.767255139216,0.5623579993242905,1.7937865599345227e-06,0.9936852915717496,0.025214494736590657,346
Robust (c=5.14),-2779.9120011265636,0.3341386240089565,0.01571897632204685,0.9990455851556295,0.011285758401994554,347
Standard (c=1000),-3587.101478167655,0.4629869381396911,0.004218053562960931,0.9999633267195699,0.00841321631337619,347
Robust (c=5.14),-3240.13361078558,0.2778585251721065,0.09986698036483364,0.9977666998452575,0.024569658651604813,348
Standard (c=1000),-9895.390716435551,0.7475731964819113,0.034420835371592504,0.9683200416223686,0.2683146221402304,348
Robust (c=5.14),-2885.728570375797,0.3162268928502543,0.12357370311001205,0.9875681186789367,0.018413437457981373,349
Standard (c=1000),-3696.639232218577,0.42698015670868833,0.10940103460729202,0.9889542693948931,0.01579330083587907,349
Robust (c=5.14),-2819.6795271583,0.31192213370341954,0.07877696323279039,0.9919986290382852,0.0156697815509947,350
Standard (c=1000),-3666.7991805275947,0.42575966005436944,0.09249464863531712,0.9900540039353205,0.015780872597860134,350
Robust (c=5.14),-2781.676104832342,0.33403949949717204,0.009483355899807526,0.9990678326336927,0.011431772154985137,351
Standard (c=1000),-10173.596289372383,0.13095275182887342,0.026137601113275878,0.9283416054448225,0.21357934711393847,351
Robust (c=5.14),-5118.27296692471,0.9416435234795417,0.06885724354660386,0.9927338998975531,0.009550133704383734,352
Standard (c=1000),-5099.153522444265,0.9238072832342044,0.06555573276384138,0.9927272395827944,0.009017760908174379,352
Robust (c=5.14),-2788.0843997049483,0.31927363295863603,0.021578049618450543,0.9971526886501472,0.014199737966981013,353
Standard (c=1000),-3582.1051855126525,0.46430345666158185,0.012243813593518508,0.998914904026232,0.009227618834719151,353
Robust (c=5.14),-2863.023445776253,0.3193814096804925,0.02194308373948326,0.9997478684680676,0.01927699061241666,354
Standard (c=1000),-3665.3523130236467,0.45931428492335175,0.03652275778058173,0.9980034269119863,0.014380971327774703,354
Robust (c=5.14),-2889.996434334359,0.27785681161883097,0.05186324816060582,0.9979669258017589,0.019517042371880743,355
Standard (c=1000),-3840.0063947557132,0.4097658787398208,0.05654916577527826,0.9990350207657767,0.020772467993264095,355
Robust (c=5.14),-2824.6721688005805,0.38343006068613655,0.01914550680929076,0.9978721134559754,0.0066398508499377375,356
Standard (c=1000),-3588.0624241043943,0.44713866688050724,0.02286607749520851,0.9973992217913022,0.008474879457302457,356
Robust (c=5.14),-2793.594497086186,0.36153885336834957,0.013313395992185886,0.9985865368996508,0.007016517135869432,357
Standard (c=1000),-3589.263763128871,0.46997642607503587,0.0047573029051479416,0.999701029472854,0.007081506413766339,357
Robust (c=5.14),-2779.1329787370137,0.3082022032853324,0.012560332416294694,0.9993597470291883,0.012378861800455786,358
Standard (c=1000),-3578.089634871108,0.45115228023843207,0.015303879785498051,0.9985736510520113,0.008007449108061051,358
Robust (c=5.14),-2926.3690230235197,0.36218315204644547,0.04958594574038745,0.9936981093404149,0.00799766315564286,359
Standard (c=1000),-4347.811511378219,0.7293604430157821,0.055561672369839735,0.9943636441422582,0.00541760448680905,359
Robust (c=5.14),-2795.8573640684863,0.31509642194067433,0.011534521883809639,0.9982662000524748,0.015433217720769447,360
Standard (c=1000),-3736.916030962923,0.4637867709196957,0.08931635859715219,0.9893139918148224,0.018939417085305863,360
Robust (c=5.14),-2806.8659971346992,0.3194677778673338,0.06532342005933939,0.9928243188385123,0.014517775776888963,361
Standard (c=1000),-3677.92491801316,0.44327353576264106,0.09011076809282573,0.9903169216285699,0.012954057428982814,361
Robust (c=5.14),-2825.4059051158692,0.32896870108505616,0.05899696533439101,0.9927735524547849,0.01330118111726303,362
Standard (c=1000),-3627.2787868888017,0.4762887936933115,0.04000063927567773,0.9967160610141211,0.008045780122617687,362
Robust (c=5.14),-2783.4288859621265,0.33836810043747717,0.022919878837036188,0.9973342080578902,0.009517330604414077,363
Standard (c=1000),-3610.802868648119,0.45103216209181185,0.013534490108277257,0.9994566789402619,0.011171750739035029,363
Robust (c=5.14),-2803.242250882619,0.3147168055204092,0.01034615330434075,0.9999999999999426,0.014026514188795023,364
Standard (c=1000),-10574.366628332884,0.2552532759332664,0.009931397257622269,0.9176063833656593,0.300129494020527,364
Robust (c=5.14),-4648.153736186568,0.8477979144672697,0.03330439575340908,0.9963469234809248,0.004320023853664339,365
Standard (c=1000),-4853.230784008592,0.8729691432156076,0.054113976033088165,0.9945933375463765,0.006441207297376251,365
Robust (c=5.14),-2805.2782514702008,0.3276760519353622,0.05618050934764456,0.9935076217388178,0.012785272341607179,366
Standard (c=1000),-12477.487121389284,0.1288931438542806,0.04324762689681336,0.9629686500901148,0.3699185645458429,366
Robust (c=5.14),-2816.9631072644215,0.32591837630394926,0.0051664396536218425,0.9986804799975126,0.00948142519605936,367
Standard (c=1000),-3588.848304234533,0.47430595553586274,0.006369748612291035,0.9994040040814569,0.0050618043042350005,367
Robust (c=5.14),-2785.737996760764,0.3180936684673974,1.0122054370054329e-05,0.9999441172694891,0.0107849485835603,368
Standard (c=1000),-3627.3222886818294,0.4407533430993029,3.7139336701098546e-05,0.9992649208912708,0.00993429551968165,368
Robust (c=5.14),-2792.220244766418,0.32914143758206166,0.010959396627667942,0.998216003683145,0.011463745734382413,369
Standard (c=1000),-3582.7429224771695,0.4743477571438822,0.008359080858706817,0.9992777200950534,0.0077428901956956165,369
Robust (c=5.14),-2776.1923603032296,0.3460512509889279,0.024411286388537054,0.9977936734673023,0.00964965789120212,370
Standard (c=1000),-3586.7145652235727,0.4621980383081351,0.030930535153035826,0.9968435127898783,0.007305037996505172,370
Robust (c=5.14),-2812.2555938666233,0.3172493235895594,0.027646820475506706,0.9982070241323067,0.016764044601475223,371
Standard (c=1000),-3627.4421531701378,0.4931212111392408,0.04218470905518537,0.995203026327517,0.00833480030613368,371
Robust (c=5.14),-7732.857853538237,1.7063059075966716,0.030982885668709256,0.9946314299947439,0.016497790297415226,372
Standard (c=1000),-7417.620365476586,1.5263039637883897,0.030237128876696606,0.9919056852191922,0.026696833952037563,372
Robust (c=5.14),-2800.8269426519964,0.3140857756890336,0.06368425411675152,0.993127188576958,0.01606715744624869,373
Standard (c=1000),-3654.5687626963654,0.4975230563225816,0.05928604670158553,0.9937738601902176,0.009027872556706893,373
Robust (c=5.14),-2784.069810006361,0.3133202553053838,0.0232428251893448,0.9974995510977416,0.01346361444292842,374
Standard (c=1000),-3640.8301059171645,0.4208252434082412,0.014899250934533374,0.9991642421684725,0.015829879564328544,374
Robust (c=5.14),-7602.822564098022,0.7785992960473133,0.013055021880793613,0.9399848908283469,0.07753266106235221,375
Standard (c=1000),-3628.8224048735706,0.4409662331660059,0.012524463583432878,0.9998342271026612,0.012880879821456963,375
Robust (c=5.14),-2945.005944189452,0.23816557734104,0.07262405280005627,0.9899351301614602,0.02139465638721159,376
Standard (c=1000),-3687.792408174242,0.43915068531118207,0.0958924064347646,0.9896378764783285,0.01717346263537241,376
Robust (c=5.14),-2784.225635799545,0.300212803939638,0.011113718062550605,0.9992444917905726,0.012777200164994092,377
Standard (c=1000),-10580.473022805527,0.12718908583611147,0.05296244139207304,0.9537839631393145,0.25521378186863225,377
Robust (c=5.14),-2797.8686463635,0.33313348359784356,0.010975719234637409,0.998367659763283,0.00902522253202391,378
Standard (c=1000),-9416.444123768933,0.40777066980360144,0.005111361284604319,0.9079201634944841,0.23323935359923637,378
Robust (c=5.14),-2959.66319865461,0.44229899244735904,0.007993532122372731,0.999371597227988,0.0033341960973575376,379
Standard (c=1000),-3607.3035125514616,0.4737500522704338,0.0016399156064636797,0.999369375516477,0.009207647010020196,379
Robust (c=5.14),-2806.8185860142157,0.31538186575467847,0.06809198782511719,0.9931021045836047,0.014195908220476342,380
Standard (c=1000),-3682.169022850215,0.4201015118157945,0.08828732179143159,0.9903055881267501,0.015989933375383267,380
Robust (c=5.14),-2801.8858866118435,0.3225667169844932,0.02402142660304909,0.9988340750052963,0.015097724568853176,381
Standard (c=1000),-3581.3997632423043,0.469898649598787,0.020768345628585174,0.9978763185932472,0.008113502415534777,381
Robust (c=5.14),-3290.4313998080884,0.31876303035991427,0.19639352722058578,0.9792294023663771,0.03556846285727287,382
Standard (c=1000),-3866.5945854990414,0.43477592192858255,0.18679759410556307,0.9809146829998748,0.02295718089894364,382
Robust (c=5.14),-2774.712665957232,0.3367355613205637,0.010772240327490516,0.9988473082579139,0.008876490946969405,383
Standard (c=1000),-3585.6977362875846,0.46650339650949296,0.006314164318327847,0.9993948185454398,0.005705525146696597,383
Robust (c=5.14),-2787.419108123357,0.30548266947253916,0.021486186326216294,0.9981377447468914,0.01451020448761732,384
Standard (c=1000),-3589.739836775078,0.49108733160317913,0.011855405466271517,0.998992515179577,0.006736569973270209,384
Robust (c=5.14),-7890.930559157332,1.8347258000556428,0.019197094359269494,0.9983994790212262,1.0022687944162714e-05,385
Standard (c=1000),-8511.356027116894,1.9910186581467837,0.03884077343975814,0.991905475705643,0.022106430223073917,385
Robust (c=5.14),-2781.9060919865333,0.32678086164178105,0.030111704391829166,0.9968645012864825,0.013597517082299343,386
Standard (c=1000),-3598.591256202877,0.46760921881852086,0.040110515674219346,0.9960021738611963,0.006874492042201619,386
Robust (c=5.14),-2777.5899574794485,0.3326417546181003,0.01187315339014183,0.9986572195187873,0.01185600639469951,387
Standard (c=1000),-3581.5491649052906,0.44942594533488245,0.014210332341570462,0.9987177024116306,0.009793207383098728,387
Robust (c=5.14),-2821.2767270508234,0.3566835097221197,0.0546585015181028,0.9938219877735265,0.01168212722353046,388
Standard (c=1000),-3641.4398116714333,0.44265408270197704,0.06333613036233163,0.9934259228189726,0.012878312741791843,388
Robust (c=5.14),-2810.397179555975,0.31420471015833035,0.07970793211669479,0.9914454726214859,0.014672605246797577,389
Standard (c=1000),-3701.7673355420256,0.4313452249443373,0.104314083779122,0.9885949712656055,0.01790043367888884,389
Robust (c=5.14),-3145.649268190948,0.4543704315998346,0.007948813445291174,0.9994576020902112,0.0012847150730744918,390
Standard (c=1000),-3591.8464688955182,0.4813529120821177,0.00837710854085226,0.9989875444994698,0.006081575218716037,390
Robust (c=5.14),-2788.3732468806556,0.3368701970583696,0.009445972247246595,0.998488198602408,0.010816577407609248,391
Standard (c=1000),-3597.594326308386,0.4517910246148909,0.010532595865355592,0.9995681514661092,0.009208392865379288,391
Robust (c=5.14),-14862.396100039536,0.23443742216288213,0.09137827401149955,0.9092062694420937,0.8266177595226024,392
Standard (c=1000),-15511.72695963384,0.22348605979572214,0.09450843262138112,0.9060646405293864,0.8348053804854576,392
Robust (c=5.14),-2781.161452128775,0.3280755369287677,0.006923594546945227,0.9998752727834658,0.01303844832396515,393
Standard (c=1000),-3640.1019921697603,0.4534305928398008,0.004929640570074979,0.9983700997496635,0.009848239000521468,393
Robust (c=5.14),-2786.3789216566934,0.31883814817904715,0.004055808421786867,0.9993687029558511,0.013406693461200474,394
Standard (c=1000),-3601.1496130315386,0.4515137219334268,0.015530211249054607,0.998818045226273,0.012301198107084355,394
Robust (c=5.14),-3115.5961604532376,0.27265905717972694,0.06786013709498759,0.9999795570896176,0.027238301487593188,395
Standard (c=1000),-13939.055969595991,0.29941932063531385,0.01902176446224838,0.9085769010971279,0.6438604467364741,395
Robust (c=5.14),-2789.3504152120045,0.30291949737283547,0.044168560677921145,0.9954685078299969,0.01736288662885642,396
Standard (c=1000),-3628.381340472041,0.4490097806811202,0.048699830499689664,0.9944441240184482,0.012726043803849736,396
Robust (c=5.14),-2800.655329455149,0.31304326945286093,0.017426314357018694,0.999452521249312,0.014775450506361375,397
Standard (c=1000),-3580.211492688837,0.4739187205928886,0.006598264015774869,0.9994813164718216,0.007089966006993821,397
Robust (c=5.14),-2869.6115636929935,0.3290731189166602,0.0018176159131505195,0.9990551749163766,0.016011717231367247,398
Standard (c=1000),-3642.1944922247226,0.48517210937217187,0.005514014282023057,0.9999793750168986,0.011985026163226505,398
Robust (c=5.14),-8287.454406953764,1.949325104482561,0.09913574562210675,0.9927581126752429,0.00759061159646726,399
Standard (c=1000),-8019.008409637393,1.8779585494582611,0.029289731815601752,0.9975739923392939,1.0099710595358273e-05,399
